Player,Runs,Fours,Sixes,Dots,Wickets,RunsConceded,Overs,StrikeRate,Economy,PerformanceScore
AB de Villiers,2425,0.0,0.0,0.0,7,196,31.0,242500.0,6.125,2600
Aamer Yamin,588,0.0,0.0,0.0,3,102,15.0,58800.0,6.375,663
Aaron Finch,9775,0.0,0.0,0.0,10,559,80.3,977500.0,6.8757687576875774,10025
Aaron Hardie,1440,0.0,0.0,0.0,7,206,26.0,144000.0,7.62962962962963,1615
Aaron Heal,531,0.0,0.0,0.0,3,86,12.0,53100.0,6.615384615384615,606
Aaron O'Brien,3504,0.0,0.0,0.0,22,604,85.0,350400.0,7.023255813953488,4054
Aaron Phangiso,5163,0.0,0.0,0.0,36,894,170.1,516300.0,5.225014611338398,6063
Aaron Redmond,1203,0.0,0.0,0.0,4,89,13.5,120300.0,6.137931034482759,1303
Aaron Summers,165,0.0,0.0,0.0,0,31,3.0,16500.0,7.75,165
Aavishkar Salvi,1065,0.0,0.0,0.0,7,200,25.0,106500.0,7.6923076923076925,1240
Abdul Razzaq,9797,0.0,0.0,0.0,38,1516,280.7,979700.0,5.381611643592475,10747
Abdul Samad,497,0.0,0.0,0.0,1,96,7.0,49700.0,12.0,522
Abdur Rauf,308,0.0,0.0,0.0,2,66,10.0,30800.0,6.0,358
Abdur Razzak,10513,0.0,0.0,0.0,50,2015,392.2,1051300.0,5.124618514750763,11763
Abdur Rehman,4142,0.0,0.0,0.0,39,959,326.5,414200.0,2.92824427480916,5117
Abhimanyu Mithun,6241,0.0,0.0,0.0,18,1094,194.0,624100.0,5.61025641025641,6691
Abhinav Mukund,322,0.0,0.0,0.0,0,14,2.0,32200.0,4.666666666666667,322
Abhishek Jhunjhunwala,1755,0.0,0.0,0.0,1,129,14.1,175500.0,8.543046357615895,1780
Abhishek Nayar,3177,0.0,0.0,0.0,9,339,41.1,317700.0,8.052256532066508,3402
Abhishek Raut,757,0.0,0.0,0.0,0,44,5.0,75700.0,7.333333333333333,757
Abhishek Sharma,1229,0.0,0.0,0.0,3,112,12.0,122900.0,8.615384615384615,1304
Abrar Kazi,146,0.0,0.0,0.0,0,21,2.0,14600.0,7.0,146
Abu Hider,416,0.0,0.0,0.0,1,67,8.0,41600.0,7.444444444444445,441
Abu Jayed,1987,0.0,0.0,0.0,9,382,94.5,198700.0,4.0,2212
Abu Nechim,2621,0.0,0.0,0.0,12,498,57.2,262100.0,8.556701030927835,2921
Abul Hasan,132,0.0,0.0,0.0,0,9,1.0,13200.0,4.5,132
Adam Gilchrist,133,0.0,0.0,0.0,1,0,0.1,13300.0,0.0,158
Adam Lyth,566,0.0,0.0,0.0,0,0,1.0,56600.0,0.0,566
Adam Milne,7243,0.0,0.0,0.0,36,1345,201.4,724300.0,6.645256916996047,8143
Adam Voges,5445,0.0,0.0,0.0,11,363,65.1,544500.0,5.491679273827534,5720
Adam Zampa,31412,0.0,0.0,0.0,214,5626,892.3,3141200.0,6.297996193887832,36762
Adeel Raja,210,0.0,0.0,0.0,0,21,2.0,21000.0,7.0,210
Adil Rashid,45089,0.0,0.0,0.0,278,8722,1692.1,4508900.0,5.151497253558562,52039
Aditya Dole,484,0.0,0.0,0.0,5,112,11.0,48400.0,9.333333333333334,609
Aftab Ahmed,2379,0.0,0.0,0.0,0,111,20.2,237900.0,5.235849056603774,2379
Aftab Alam,607,0.0,0.0,0.0,3,123,22.0,60700.0,5.3478260869565215,682
Afzaal Haider,374,0.0,0.0,0.0,1,72,6.0,37400.0,10.285714285714286,399
Ahillen Beadle,262,0.0,0.0,0.0,1,61,8.0,26200.0,6.777777777777778,287
Ahmed Raza,388,0.0,0.0,0.0,1,60,12.0,38800.0,4.615384615384615,413
Ahmed Shehzad,836,0.0,0.0,0.0,1,54,7.4,83600.0,6.428571428571428,861
Ahsan Malik,233,0.0,0.0,0.0,5,33,7.0,23300.0,4.125,358
Aiden Markram,4436,0.0,0.0,0.0,3,219,46.8,443600.0,4.581589958158996,4511
Aizaz Cheema,1830,0.0,0.0,0.0,5,275,58.4,183000.0,4.62962962962963,1955
Aizaz Khan,285,0.0,0.0,0.0,1,41,8.0,28500.0,4.555555555555555,310
Ajantha Mendis,17353,0.0,0.0,0.0,123,3415,683.8,1735300.0,4.986857476635515,20428
Ajaz Patel,2868,0.0,0.0,0.0,15,535,190.1,286800.0,2.7995813710099426,3243
Ajinkya Rahane,119,0.0,0.0,0.0,1,5,1.0,11900.0,2.5,144
Ajit  Chandila,1597,0.0,0.0,0.0,11,203,35.0,159700.0,5.638888888888889,1872
Ajit Agarkar,21530,0.0,0.0,0.0,124,3918,700.2,2153000.0,5.587564175698802,24630
Ajmal Shahzad,3515,0.0,0.0,0.0,24,650,125.6,351500.0,5.134281200631912,4115
Akila Dananjaya,9145,0.0,0.0,0.0,75,2001,395.2,914500.0,5.050479555779909,11020
Al-Amin Hossain,2088,0.0,0.0,0.0,24,458,72.6,208800.0,6.222826086956522,2688
Alasdair Evans,835,0.0,0.0,0.0,3,129,22.0,83500.0,5.608695652173913,910
Albie Morkel,17729,0.0,0.0,0.0,99,2998,364.8,1772900.0,8.195735374521597,20204
Alex Cusack,2965,0.0,0.0,0.0,13,346,70.8,296500.0,4.818941504178273,3290
Alex Hales,627,0.0,0.0,0.0,0,2,3.0,62700.0,0.5,627
Alex Keath,142,0.0,0.0,0.0,0,27,1.0,14200.0,13.5,142
Alfonso Thomas,5402,0.0,0.0,0.0,35,980,132.7,540200.0,7.329842931937173,6277
Ali Murtaza,1815,0.0,0.0,0.0,9,313,44.0,181500.0,6.955555555555556,2040
Alister McDermott,2815,0.0,0.0,0.0,23,513,61.3,281500.0,8.23434991974318,3390
Alok Kapali,1026,0.0,0.0,0.0,0,75,13.0,102600.0,5.357142857142857,1026
Alviro Petersen,530,0.0,0.0,0.0,0,14,4.0,53000.0,2.8,530
Alzarri Joseph,8977,0.0,0.0,0.0,63,1700,336.7,897700.0,5.034053893988747,10552
Ambati Rayudu,2269,0.0,0.0,0.0,3,124,20.1,226900.0,5.8767772511848335,2344
Amila Aponso,1549,0.0,0.0,0.0,11,274,55.5,154900.0,4.849557522123894,1824
Amir Hamza,259,0.0,0.0,0.0,2,54,8.0,25900.0,6.0,309
Amir Hayat,119,0.0,0.0,0.0,2,26,4.0,11900.0,5.2,169
Amit Mishra,43184,0.0,0.0,0.0,305,8053,1668.1,4318400.0,4.824755856449584,50809
Amit Singh,3250,0.0,0.0,0.0,28,620,78.1,325000.0,7.83817951959545,3950
Amit Uniyal,354,0.0,0.0,0.0,2,66,6.0,35400.0,9.428571428571429,404
Amjad Javed,527,0.0,0.0,0.0,1,117,14.0,52700.0,7.8,552
Amjad Khan,123,0.0,0.0,0.0,2,34,4.0,12300.0,6.8,173
Anand Rajan,1136,0.0,0.0,0.0,8,201,24.5,113600.0,7.882352941176471,1336
Anaru Kitchen,369,0.0,0.0,0.0,2,46,6.0,36900.0,6.571428571428571,419
Anderson Cummins,308,0.0,0.0,0.0,1,74,9.0,30800.0,7.4,333
Andile Phehlukwayo,16118,0.0,0.0,0.0,93,2598,443.0,1611800.0,5.851351351351352,18443
Andre Adams,443,0.0,0.0,0.0,3,104,15.3,44300.0,6.380368098159509,518
Andre Botha,5077,0.0,0.0,0.0,28,820,176.0,507700.0,4.632768361581921,5777
Andre Fletcher,710,0.0,0.0,0.0,0,34,5.4,71000.0,5.3125,710
Andre McCarthy,154,0.0,0.0,0.0,0,12,2.0,15400.0,4.0,154
Andre Nel,3037,0.0,0.0,0.0,23,603,164.7,303700.0,3.63910681955341,3612
Andre Russell,29900,0.0,0.0,0.0,157,4746,623.2,2990000.0,7.603332265299583,33825
Andrew Ellis,2404,0.0,0.0,0.0,12,392,67.0,240400.0,5.764705882352941,2704
Andrew Fekete,2311,0.0,0.0,0.0,10,405,39.5,231100.0,10.0,2561
Andrew Flintoff,8393,0.0,0.0,0.0,54,1458,355.0,839300.0,4.095505617977528,9743
Andrew Hall,1990,0.0,0.0,0.0,11,344,69.9,199000.0,4.851904090267983,2265
Andrew Mathieson,192,0.0,0.0,0.0,1,40,4.0,19200.0,8.0,217
Andrew McDonald,3175,0.0,0.0,0.0,16,408,46.0,317500.0,8.680851063829786,3575
Andrew Symonds,10345,0.0,0.0,0.0,37,1286,256.0,1034500.0,5.003891050583658,11270
Andrew Tye,19593,0.0,0.0,0.0,173,3812,478.4,1959300.0,7.951606174384648,23918
Andrew White,3107,0.0,0.0,0.0,7,321,62.8,310700.0,5.031347962382445,3282
Andy Blignaut,960,0.0,0.0,0.0,3,127,28.0,96000.0,4.379310344827586,1035
Andy McBrine,2327,0.0,0.0,0.0,8,427,77.0,232700.0,5.4743589743589745,2527
Andy McKay,3618,0.0,0.0,0.0,19,694,135.2,361800.0,5.095447870778267,4093
Angelo Mathews,46938,0.0,0.0,0.0,137,4850,1042.5,4693800.0,4.647819837086727,50363
Angelo Perera,352,0.0,0.0,0.0,0,16,3.0,35200.0,4.0,352
Aniket Choudhary,804,0.0,0.0,0.0,5,144,16.5,80400.0,8.228571428571428,929
Anil Kumble,25717,0.0,0.0,0.0,192,5825,1678.4,2571700.0,3.4685006549958315,30517
Ankeet Chavan,1813,0.0,0.0,0.0,8,326,41.2,181300.0,7.725118483412322,2013
Ankit Rajpoot,4651,0.0,0.0,0.0,24,814,88.1,465100.0,9.135802469135802,5251
Ankit Sharma,3491,0.0,0.0,0.0,12,450,61.1,349100.0,7.246376811594203,3791
Ankit Soni,1015,0.0,0.0,0.0,2,144,18.1,101500.0,7.539267015706805,1065
Anrich Nortje,8341,0.0,0.0,0.0,58,1617,309.3,834100.0,5.2110860457621655,9791
Anthony Ireland,481,0.0,0.0,0.0,4,113,20.0,48100.0,5.380952380952381,581
Anthony Martin,1339,0.0,0.0,0.0,11,239,55.0,133900.0,4.267857142857143,1614
Anton Devcich,1209,0.0,0.0,0.0,1,151,23.0,120900.0,6.291666666666667,1234
Anukul Roy,109,0.0,0.0,0.0,1,11,2.0,10900.0,3.6666666666666665,134
Anureet Singh,3629,0.0,0.0,0.0,18,623,68.0,362900.0,9.028985507246377,4079
Anwar Ali,2654,0.0,0.0,0.0,7,419,70.0,265400.0,5.901408450704225,2829
Arafat Sunny,894,0.0,0.0,0.0,3,134,21.0,89400.0,6.090909090909091,969
Arjun Nair,4433,0.0,0.0,0.0,22,583,76.0,443300.0,7.571428571428571,4983
Arshad Khan,1624,0.0,0.0,0.0,10,221,44.0,162400.0,4.911111111111111,1874
Arshdeep Singh,1892,0.0,0.0,0.0,12,327,34.5,189200.0,9.211267605633802,2192
Asad Ali,454,0.0,0.0,0.0,1,55,12.0,45400.0,4.230769230769231,479
Asad Pathan,467,0.0,0.0,0.0,0,63,6.3,46700.0,8.63013698630137,467
Asad Shafiq,1966,0.0,0.0,0.0,0,49,15.0,196600.0,3.0625,1966
Asela Gunaratne,3665,0.0,0.0,0.0,4,361,53.5,366500.0,6.623853211009174,3765
Ashan Priyanjan,1952,0.0,0.0,0.0,2,130,23.1,195200.0,5.394190871369294,2002
Ashish Nehra,31633,0.0,0.0,0.0,226,5913,882.1,3163300.0,6.695730947797531,37283
Ashish Reddy,3133,0.0,0.0,0.0,18,396,43.0,313300.0,9.0,3583
Ashley Noffke,490,0.0,0.0,0.0,3,109,17.0,49000.0,6.055555555555555,565
Ashley Nurse,8219,0.0,0.0,0.0,25,1309,212.5,821900.0,6.131147540983607,8844
Ashok Dinda,15769,0.0,0.0,0.0,96,2878,375.8,1576900.0,7.638004246284501,18169
Ashok Menaria,1786,0.0,0.0,0.0,3,144,18.2,178600.0,7.5,1861
Ashton Agar,14462,0.0,0.0,0.0,75,2328,351.6,1446200.0,6.602382302892796,16337
Ashton Turner,3799,0.0,0.0,0.0,14,262,37.0,379900.0,6.894736842105263,4149
Ashwell Prince,627,0.0,0.0,0.0,0,16,3.0,62700.0,4.0,627
Asif Ali,359,0.0,0.0,0.0,0,9,0.5,35900.0,6.0,359
Avesh Khan,1404,0.0,0.0,0.0,5,299,30.0,140400.0,9.64516129032258,1529
Axar Patel,24462,4.0,1.0,172.0,135,3981,683.7,14139.884393063585,5.8142252081203445,27837
Azhar Ali,5511,0.0,0.0,0.0,4,265,55.5,551100.0,4.6902654867256635,5611
Azhar Mahmood,4151,0.0,0.0,0.0,31,805,104.9,415100.0,7.601510859301227,4926
Balachandra Akhil,1887,0.0,0.0,0.0,6,242,31.2,188700.0,7.515527950310559,2037
Balaji Rao,581,0.0,0.0,0.0,2,93,13.0,58100.0,6.642857142857143,631
Barinder Sran,5462,0.0,0.0,0.0,31,1067,138.5,546200.0,7.648745519713262,6237
Barry McCarthy,1757,0.0,0.0,0.0,8,337,49.0,175700.0,6.74,1957
Basil Thampi,3362,0.0,0.0,0.0,17,694,70.1,336200.0,9.760900140646976,3787
Beau Webster,1289,0.0,0.0,0.0,1,169,22.0,128900.0,7.3478260869565215,1314
Ben Cutting,17021,0.0,0.0,0.0,81,2684,321.6,1702100.0,8.319900805951642,19046
Ben Dunk,1060,0.0,0.0,0.0,2,89,10.0,106000.0,8.090909090909092,1110
Ben Dwarshuis,9534,0.0,0.0,0.0,75,1800,224.8,953400.0,7.971656333038086,11409
Ben Edmondson,1510,0.0,0.0,0.0,15,332,37.9,151000.0,8.534704370179949,1885
Ben Hilfenhaus,14113,0.0,0.0,0.0,113,2824,547.4,1411300.0,5.149525893508388,16938
Ben Laughlin,15115,0.0,0.0,0.0,121,2928,349.4,1511500.0,8.356164383561644,18140
Ben Oakley,159,0.0,0.0,0.0,0,50,4.0,15900.0,10.0,159
Ben Rohrer,155,0.0,0.0,0.0,0,12,1.0,15500.0,6.0,155
Ben Stokes,59332,3.0,0.0,10.0,242,8498,1893.8,539381.8181818182,4.484906058686933,65382
Ben Wheeler,1475,0.0,0.0,0.0,8,320,34.1,147500.0,9.116809116809117,1675
Benjamin Manenti,2730,0.0,0.0,0.0,15,401,58.0,273000.0,6.796610169491525,3105
Benny Howell,335,0.0,0.0,0.0,0,36,5.0,33500.0,6.0,335
Berend Westdijk,330,0.0,0.0,0.0,1,56,7.0,33000.0,7.0,355
Bernard Loots,330,0.0,0.0,0.0,1,44,7.0,33000.0,5.5,355
Beuran Hendricks,4436,0.0,0.0,0.0,31,960,136.7,443600.0,6.971677559912854,5211
Bharat Chipli,179,0.0,0.0,0.0,0,20,1.0,17900.0,10.0,179
Bhargav Bhatt,2209,0.0,0.0,0.0,12,397,48.8,220900.0,7.971887550200804,2509
Bhuvneshwar Kumar,60354,0.0,0.0,0.0,361,10312,2003.7,6035400.0,5.143911807252955,69379
Bilal Asif,1716,0.0,0.0,0.0,14,317,143.4,171600.0,2.1952908587257616,2066
Bilawal Bhatti,1635,0.0,0.0,0.0,8,311,41.1,163500.0,7.3871733966745845,1835
Billy Stanlake,12314,0.0,0.0,0.0,83,2307,301.2,1231400.0,7.6340172071475845,14389
Billy Stelling,210,0.0,0.0,0.0,1,21,10.0,21000.0,1.9090909090909092,235
Bipul Sharma,4248,0.0,0.0,0.0,17,572,70.6,424800.0,7.988826815642459,4673
Bjorn Fortuin,715,0.0,0.0,0.0,3,80,10.0,71500.0,7.2727272727272725,790
Blair Tickner,1107,0.0,0.0,0.0,5,212,22.0,110700.0,9.217391304347826,1232
Blake Dean,167,0.0,0.0,0.0,1,29,2.0,16700.0,9.666666666666666,192
Blessing Mahwire,481,0.0,0.0,0.0,2,59,13.1,48100.0,4.184397163120567,531
Blessing Muzarabani,692,0.0,0.0,0.0,5,107,21.0,69200.0,4.863636363636363,817
Boyd Rankin,6678,0.0,0.0,0.0,40,1114,228.3,667800.0,4.858264282599214,7678
Brad Hodge,3859,0.0,0.0,0.0,18,378,47.0,385900.0,7.875,4309
Brad Hogg,17542,0.0,0.0,0.0,115,3138,542.5,1754200.0,5.773689052437902,20417
Brad Young,778,0.0,0.0,0.0,5,120,18.0,77800.0,6.315789473684211,903
Bradley Kruger,191,0.0,0.0,0.0,0,23,3.3,19100.0,5.348837209302326,191
Brandon Mavuta,449,0.0,0.0,0.0,2,81,12.0,44900.0,6.230769230769231,499
Brendan Doggett,3447,0.0,0.0,0.0,24,630,72.9,344700.0,8.525033829499323,4047
Brendan Drew,470,0.0,0.0,0.0,4,90,12.0,47000.0,6.923076923076923,570
Brendan Nash,984,0.0,0.0,0.0,0,68,16.0,98400.0,4.0,984
Brendan Taylor,331,0.0,0.0,0.0,0,15,3.0,33100.0,3.75,331
Brendon Diamanti,168,0.0,0.0,0.0,0,25,2.0,16800.0,8.333333333333334,168
Brendon McCullum,3067,0.0,0.0,0.0,1,88,28.7,306700.0,2.9629629629629632,3092
Brent Arnel,2816,0.0,0.0,0.0,9,502,156.0,281600.0,3.1974522292993632,3041
Brenton McDonald,174,0.0,0.0,0.0,1,28,3.0,17400.0,7.0,199
Brett Geeves,305,0.0,0.0,0.0,1,91,8.0,30500.0,10.11111111111111,330
Brett Lee,28087,0.0,0.0,0.0,183,5480,1095.3,2808700.0,4.998631761379185,32662
Brian Vitori,1776,0.0,0.0,0.0,6,343,66.5,177600.0,5.0814814814814815,1926
Bruce Martin,2017,0.0,0.0,0.0,10,471,210.0,201700.0,2.2322274881516586,2267
Bryce McGain,456,0.0,0.0,0.0,2,113,10.0,45600.0,10.272727272727273,506
Calum MacLeod,595,0.0,0.0,0.0,1,61,12.0,59500.0,4.6923076923076925,620
Cameron Borgas,156,0.0,0.0,0.0,0,20,1.0,15600.0,10.0,156
Cameron Boyce,12897,0.0,0.0,0.0,87,2163,284.6,1289700.0,7.573529411764706,15072
Cameron Gannon,3367,0.0,0.0,0.0,27,628,69.2,336700.0,8.945868945868945,4042
Cameron Green,1714,0.0,0.0,0.0,0,124,38.0,171400.0,3.1794871794871793,1714
Cameron Stevenson,481,0.0,0.0,0.0,2,69,7.0,48100.0,8.625,531
Cameron Valente,1758,0.0,0.0,0.0,7,282,31.0,175800.0,8.8125,1933
Cameron White,5415,0.0,0.0,0.0,10,581,122.0,541500.0,4.723577235772358,5665
Carl Sandri,320,0.0,0.0,0.0,2,53,6.0,32000.0,7.571428571428571,370
Carlos Brathwaite,16843,0.0,0.0,0.0,84,2818,398.6,1684300.0,7.052052052052051,18943
Chadd Sayers,832,0.0,0.0,0.0,2,146,49.0,83200.0,2.92,882
Chamara Kapugedera,1324,0.0,0.0,0.0,0,90,11.5,132400.0,7.2,1324
Chamara Silva,171,0.0,0.0,0.0,0,21,1.0,17100.0,10.5,171
Chaminda Bandara,468,0.0,0.0,0.0,1,94,11.0,46800.0,7.833333333333333,493
Chaminda Vaas,6972,0.0,0.0,0.0,40,1286,262.7,697200.0,4.876753886992795,7972
Chamu Chibhabha,3492,0.0,0.0,0.0,5,357,79.5,349200.0,4.434782608695652,3617
Chanaka Welegedara,6513,0.0,0.0,0.0,27,1242,259.0,651300.0,4.776923076923077,7188
Chandrapaul Hemraj,326,0.0,0.0,0.0,0,9,1.1,32600.0,4.285714285714286,326
Chandrasekar Ganapathy,161,0.0,0.0,0.0,0,13,1.0,16100.0,6.5,161
Charl Langeveldt,4638,0.0,0.0,0.0,37,873,145.3,463800.0,5.9671907040328085,5563
Chaturanga de Silva,1076,0.0,0.0,0.0,1,135,20.0,107600.0,6.428571428571429,1101
Chetanya Nanda,437,0.0,0.0,0.0,2,57,8.0,43700.0,6.333333333333333,487
Cheteshwar Pujara,143,0.0,0.0,0.0,0,2,1.0,14300.0,1.0,143
Chris Barnwell,419,0.0,0.0,0.0,1,39,4.0,41900.0,7.8,444
Chris Cairns,443,0.0,0.0,0.0,0,25,5.0,44300.0,4.166666666666667,443
Chris Gayle,24506,0.0,0.0,0.0,61,2620,465.5,2450600.0,5.616291532690247,26031
Chris Green,8730,0.0,0.0,0.0,45,1277,173.5,873000.0,7.318051575931232,9855
Chris Jordan,27040,0.0,0.0,0.0,177,5236,815.0,2704000.0,6.416666666666667,31465
Chris Lynn,757,0.0,0.0,0.0,3,75,11.0,75700.0,6.25,832
Chris Martin,11381,0.0,0.0,0.0,70,2310,704.5,1138100.0,3.274273564847626,13131
Chris Morris,25828,0.0,0.0,0.0,177,4841,742.8,2582800.0,6.508470018822265,30253
Chris Mpofu,2099,0.0,0.0,0.0,15,427,67.9,209900.0,6.197387518142235,2474
Chris Sabburg,149,0.0,0.0,0.0,0,5,1.0,14900.0,2.5,149
Chris Simpson,166,0.0,0.0,0.0,1,25,3.0,16600.0,6.25,191
Chris Sole,365,0.0,0.0,0.0,0,72,8.0,36500.0,8.0,365
Chris Swan,104,0.0,0.0,0.0,1,16,4.0,10400.0,3.2,129
Chris Tremain,8636,0.0,0.0,0.0,48,1632,208.7,863600.0,7.782546494992848,9836
Chris Tremlett,6969,0.0,0.0,0.0,43,1408,407.6,696900.0,3.4459128732256485,8044
Chris Woakes,44575,0.0,0.0,0.0,265,7910,1756.2,4457500.0,4.501479626678807,51200
Clint Hinchliffe,2450,0.0,0.0,0.0,11,278,33.0,245000.0,8.176470588235293,2725
Clint McKay,15952,0.0,0.0,0.0,115,3016,499.2,1595200.0,6.029588164734107,18827
Clive Rose,8928,0.0,0.0,0.0,28,1304,157.5,892800.0,8.227129337539433,9628
Colin Ingram,1204,0.0,0.0,0.0,1,103,12.0,120400.0,7.923076923076923,1229
Colin Munro,6210,0.0,0.0,0.0,11,558,91.4,621000.0,6.038961038961038,6485
Colin de Grandhomme,24341,0.0,0.0,0.0,75,3015,817.6,2434100.0,3.6831175177131685,26216
Corey Anderson,18053,0.0,0.0,0.0,74,2330,411.4,1805300.0,5.649854510184287,19903
Corey Collymore,3116,0.0,0.0,0.0,19,468,171.1,311600.0,2.7193492155723415,3591
Craig Overton,1979,0.0,0.0,0.0,7,351,91.0,197900.0,3.8152173913043477,2154
Craig Simmons,858,0.0,0.0,0.0,3,88,14.0,85800.0,5.866666666666666,933
Craig Wright,965,0.0,0.0,0.0,6,173,35.0,96500.0,4.805555555555555,1115
Craig Young,1885,0.0,0.0,0.0,12,419,60.0,188500.0,6.868852459016393,2185
Curtis Campher,988,0.0,0.0,0.0,7,175,31.3,98800.0,5.41795665634675,1163
D'Arcy Short,10555,0.0,0.0,0.0,31,1116,134.2,1055500.0,8.254437869822485,11330
