Player,Runs,Fours,Sixes,Dots,Wickets,RunsConceded,Overs,StrikeRate,Economy,PerformanceScore
Dale Steyn,50813,0.0,0.0,0.0,397,9510,2092.9,5081300.0,4.541764172119012,60738
Dan Lawrence,277,0.0,0.0,0.0,0,26,3.0,27700.0,6.5,277
Dane Paterson,2819,0.0,0.0,0.0,13,541,106.0,281900.0,5.05607476635514,3144
Dane Piedt,4629,0.0,0.0,0.0,26,1175,304.0,462900.0,3.8524590163934427,5279
Daniel Christian,23342,0.0,0.0,0.0,130,3595,458.2,2334200.0,7.82883275261324,26592
Daniel Fallins,273,0.0,0.0,0.0,0,44,5.0,27300.0,7.333333333333333,273
Daniel Flynn,921,0.0,0.0,0.0,0,25,5.0,92100.0,4.166666666666667,921
Daniel Harris,863,0.0,0.0,0.0,0,61,6.0,86300.0,8.714285714285714,863
Daniel Salpietro,335,0.0,0.0,0.0,1,65,8.0,33500.0,7.222222222222222,360
Daniel Sams,7081,0.0,0.0,0.0,61,1313,154.8,708100.0,8.427471116816431,8606
Daniel Vettori,34829,0.0,0.0,0.0,188,6229,1722.8,3482900.0,3.6135282515373013,39529
Daniel Worrall,6483,0.0,0.0,0.0,35,1212,150.2,648300.0,8.015873015873016,7358
Danish Kaneria,4262,0.0,0.0,0.0,22,1107,288.4,426200.0,3.8251554941257777,4812
Danny Briggs,2737,0.0,0.0,0.0,15,471,57.5,273700.0,8.051282051282051,3112
Danushka Gunathilaka,4895,0.0,0.0,0.0,5,292,63.0,489500.0,4.5625,5020
Daren Powell,4008,0.0,0.0,0.0,21,686,139.0,400800.0,4.9,4533
Daren Sammy,36463,0.0,0.0,0.0,134,5121,1065.9,3646300.0,4.799887524603992,39813
Darren Bravo,508,0.0,0.0,0.0,0,2,1.0,50800.0,1.0,508
Darren Maddy,218,0.0,0.0,0.0,1,20,2.0,21800.0,6.666666666666667,243
Darren Pattinson,1290,0.0,0.0,0.0,9,215,28.0,129000.0,7.413793103448276,1515
Darron Reekers,254,0.0,0.0,0.0,1,18,6.0,25400.0,2.5714285714285716,279
Daryl Mitchell,2111,0.0,0.0,0.0,6,179,40.7,211100.0,4.292565947242206,2261
Daryl Tuffey,3594,0.0,0.0,0.0,19,656,152.3,359400.0,4.279191128506197,4069
Daryn Dupavillon,254,0.0,0.0,0.0,1,21,6.0,25400.0,3.0,279
Dasun Shanaka,4370,0.0,0.0,0.0,20,527,109.1,437000.0,4.786557674841053,4870
Dave Langford-Smith,4009,0.0,0.0,0.0,19,693,140.0,400900.0,4.914893617021277,4484
Dave Mohammed,998,0.0,0.0,0.0,7,225,45.5,99800.0,4.838709677419355,1173
David Bernard,2630,0.0,0.0,0.0,11,404,85.0,263000.0,4.6976744186046515,2905
David Hemp,413,0.0,0.0,0.0,0,32,2.0,41300.0,10.666666666666666,413
David Hussey,11531,0.0,0.0,0.0,35,1148,164.0,1153100.0,6.957575757575758,12406
David Moody,825,0.0,0.0,0.0,5,139,15.0,82500.0,8.6875,950
David Warner,3741,0.0,0.0,0.0,0,107,18.1,374100.0,5.602094240837696,3741
David Wiese,5081,0.0,0.0,0.0,39,922,122.4,508100.0,7.471636952998379,6056
David Willey,20706,0.0,0.0,0.0,121,3424,531.8,2070600.0,6.426426426426427,23731
Dawid Malan,1926,0.0,0.0,0.0,1,97,28.0,192600.0,3.3448275862068964,1951
Dawlat Ahmadzai,116,0.0,0.0,0.0,1,21,2.0,11600.0,7.0,141
Dawlat Zadran,1827,0.0,0.0,0.0,7,364,50.0,182700.0,7.137254901960785,2002
Dean Brownlie,633,0.0,0.0,0.0,0,17,4.0,63300.0,3.4,633
Dean Elgar,11906,0.0,0.0,0.0,15,588,155.5,1190600.0,3.757188498402556,12281
Deepak Chahar,10100,0.0,0.0,0.0,57,1706,224.7,1010000.0,7.5587062472308375,11525
Deepak Hooda,3440,0.0,0.0,0.0,7,322,38.1,344000.0,8.235294117647058,3615
Deighton Butler,262,0.0,0.0,0.0,1,30,8.0,26200.0,3.3333333333333335,287
Delyone Borden,689,0.0,0.0,0.0,4,88,13.0,68900.0,6.285714285714286,789
Devendra Bishoo,13539,0.0,0.0,0.0,55,2810,705.4,1353900.0,3.9779161947904873,14914
Devon Smith,223,0.0,0.0,0.0,0,5,0.5,22300.0,3.3333333333333335,223
Dewald Nel,547,0.0,0.0,0.0,1,126,18.4,54700.0,6.494845360824743,572
Dhammika Prasad,7845,0.0,0.0,0.0,37,1392,333.5,784500.0,4.161434977578475,8770
Dhananjaya de Silva,14611,0.0,0.0,0.0,35,1371,304.1,1461100.0,4.493608652900688,15486
Dhawal Kulkarni,16981,0.0,0.0,0.0,106,2890,381.7,1698100.0,7.551607002874315,19631
Dilbar Hussain,458,0.0,0.0,0.0,4,92,9.5,45800.0,8.761904761904763,558
Dilhara Fernando,10002,0.0,0.0,0.0,48,1930,362.0,1000200.0,5.316804407713499,11202
Dilhara Lokuhettige,1052,0.0,0.0,0.0,3,173,35.0,105200.0,4.805555555555555,1127
Dillon du Preez,256,0.0,0.0,0.0,4,56,7.0,25600.0,7.0,356
Dilruwan Perera,10690,0.0,0.0,0.0,82,2712,788.3,1069000.0,3.435955910300266,12740
Dilshan Munaweera,173,0.0,0.0,0.0,0,22,1.0,17300.0,11.0,173
Dimitri Mascarenhas,6784,0.0,0.0,0.0,44,1106,189.2,678400.0,5.814931650893796,7884
Dimuth Karunaratne,2933,0.0,0.0,0.0,2,113,30.3,293300.0,3.610223642172524,2983
Dinesh Mongia,1985,0.0,0.0,0.0,6,291,54.1,198500.0,5.281306715063521,2135
Dinesh Salunkhe,934,0.0,0.0,0.0,1,78,8.0,93400.0,8.666666666666666,959
Dirk Nannes,9224,0.0,0.0,0.0,65,1649,224.6,922400.0,7.309397163120567,10849
Doddapaneni Kalyankrishna,538,0.0,0.0,0.0,2,87,8.0,53800.0,9.666666666666666,588
Dolar Mahmud,223,0.0,0.0,0.0,1,42,4.0,22300.0,8.4,248
Dom Bess,917,0.0,0.0,0.0,8,206,113.0,91700.0,1.8070175438596492,1117
Dominic Thornely,1414,0.0,0.0,0.0,6,142,20.0,141400.0,6.761904761904762,1564
Domnic Muthuswami,877,0.0,0.0,0.0,4,101,14.0,87700.0,6.733333333333333,977
Donald Tiripano,2619,0.0,0.0,0.0,12,405,110.5,261900.0,3.632286995515695,2919
Doug Bollinger,18068,0.0,0.0,0.0,129,3329,544.2,1806800.0,6.106016140865737,21293
Doug Bracewell,13987,0.0,0.0,0.0,80,2720,685.8,1398700.0,3.960396039603961,15987
Dougie Brown,520,0.0,0.0,0.0,1,66,13.0,52000.0,4.714285714285714,545
Duanne Olivier,4126,0.0,0.0,0.0,48,924,239.6,412600.0,3.8403990024937658,5326
Dushmantha Chameera,7029,0.0,0.0,0.0,38,1475,274.5,702900.0,5.353901996370236,7979
Dwaine Pretorius,7974,0.0,0.0,0.0,40,1206,261.2,797400.0,4.59954233409611,8974
Dwaraka Ravi Teja,334,0.0,0.0,0.0,1,28,3.0,33400.0,7.0,359
Dwayne Bravo,55944,0.0,0.0,0.0,363,9884,1422.6,5594400.0,6.942961506041023,65019
Dwayne Leverock,689,0.0,0.0,0.0,3,130,20.0,68900.0,6.190476190476191,764
Dwayne Smith,13287,0.0,0.0,0.0,44,1485,222.1,1328700.0,6.656207978484985,14387
Ebadot Hossain,1987,0.0,0.0,0.0,5,397,95.0,198700.0,4.135416666666667,2112
Ed Rainsford,333,0.0,0.0,0.0,1,69,10.0,33300.0,6.2727272727272725,358
Eddie Leie,138,0.0,0.0,0.0,3,16,3.0,13800.0,4.0,213
Edgar Schiferli,626,0.0,0.0,0.0,4,107,22.0,62600.0,4.6521739130434785,726
Ehsan Adil,1238,0.0,0.0,0.0,4,205,50.0,123800.0,4.019607843137255,1338
Ehsan Khan,285,0.0,0.0,0.0,2,65,10.0,28500.0,5.909090909090909,335
Ehsan Nawaz,285,0.0,0.0,0.0,1,50,8.0,28500.0,5.555555555555555,310
Elias Sunny,619,0.0,0.0,0.0,2,115,21.0,61900.0,5.2272727272727275,669
Elijah Otieno,72,0.0,0.0,0.0,0,18,2.0,7200.0,6.0,72
Elton Chigumbura,6120,0.0,0.0,0.0,21,835,125.0,612000.0,6.626984126984127,6645
Enamul Haque jnr,487,0.0,0.0,0.0,0,65,16.0,48700.0,3.823529411764706,487
Evan Gulbis,5162,0.0,0.0,0.0,18,625,75.2,516200.0,8.202099737532809,5612
Ewen Thompson,356,0.0,0.0,0.0,1,60,7.0,35600.0,7.5,381
Fabian Allen,3215,0.0,0.0,0.0,10,476,70.0,321500.0,6.704225352112676,3465
Faf du Plessis,2297,0.0,0.0,0.0,2,142,21.2,229700.0,6.396396396396397,2347
Fahad Alhashmi,341,0.0,0.0,0.0,0,45,7.2,34100.0,5.487804878048781,341
Faheem Ashraf,7158,0.0,0.0,0.0,32,1133,214.2,715800.0,5.264869888475837,7958
Faisal Hossain,251,0.0,0.0,0.0,0,26,6.1,25100.0,3.6619718309859155,251
Faiz Fazal,286,0.0,0.0,0.0,0,20,2.0,28600.0,6.666666666666667,286
Fakhar Zaman,988,0.0,0.0,0.0,1,92,16.6,98800.0,5.227272727272727,1013
Fareed Ahmad,164,0.0,0.0,0.0,0,17,1.0,16400.0,8.5,164
Farhaan Behardien,7279,0.0,0.0,0.0,11,595,101.4,727900.0,5.810546875,7554
Farhad Reza,1068,0.0,0.0,0.0,8,211,39.1,106800.0,5.261845386533666,1268
Farveez Maharoof,12262,0.0,0.0,0.0,63,2035,366.6,1226200.0,5.5359085963003265,13837
Fawad Ahmed,11829,0.0,0.0,0.0,73,2026,291.5,1182900.0,6.926495726495727,13654
Fawad Alam,1121,0.0,0.0,0.0,2,167,26.0,112100.0,6.185185185185185,1171
Fidel Edwards,11776,0.0,0.0,0.0,63,2103,408.0,1177600.0,5.141809290953545,13351
Gagandeep Singh,634,0.0,0.0,0.0,3,141,14.0,63400.0,9.4,709
Gareth Batty,1901,0.0,0.0,0.0,5,311,77.4,190100.0,3.966836734693877,2026
Gareth Delany,1014,0.0,0.0,0.0,1,99,13.0,101400.0,7.071428571428571,1039
Garey Mathurin,299,0.0,0.0,0.0,1,56,6.0,29900.0,8.0,324
Gary Ballance,569,0.0,0.0,0.0,0,5,2.0,56900.0,1.6666666666666667,569
Gary Brent,221,0.0,0.0,0.0,2,40,10.0,22100.0,3.6363636363636362,271
Gary Kidd,810,0.0,0.0,0.0,1,125,23.0,81000.0,5.208333333333333,835
Gary Putland,1024,0.0,0.0,0.0,3,186,22.0,102400.0,8.08695652173913,1099
Gautam Gambhir,578,0.0,0.0,0.0,0,17,3.0,57800.0,4.25,578
Gavin Ewing,481,0.0,0.0,0.0,1,48,13.0,48100.0,3.4285714285714284,506
Gavin Tonge,906,0.0,0.0,0.0,6,200,44.0,90600.0,4.444444444444445,1056
Geert-Maarten Mol,210,0.0,0.0,0.0,0,18,4.0,21000.0,3.6,210
George Codrington,308,0.0,0.0,0.0,1,63,9.0,30800.0,6.3,333
George Dockrell,3831,0.0,0.0,0.0,9,620,100.0,383100.0,6.138613861386139,4056
George Linde,1019,0.0,0.0,0.0,6,206,43.0,101900.0,4.681818181818182,1169
Glenn Maxwell,45131,0.0,0.0,0.0,129,5009,776.5,4513100.0,6.442443729903537,48356
Glenn McGrath,2793,0.0,0.0,0.0,17,443,82.0,279300.0,5.337349397590361,3218
Glenn Rogers,222,0.0,0.0,0.0,0,53,10.0,22200.0,4.818181818181818,222
Gnaneswara Rao,97,0.0,0.0,0.0,0,7,1.0,9700.0,3.5,97
Gordon Drummond,797,0.0,0.0,0.0,1,99,19.0,79700.0,4.95,822
Gordon Goudie,464,0.0,0.0,0.0,0,102,12.4,46400.0,7.611940298507463,464
Graeme Cremer,4637,0.0,0.0,0.0,16,1034,226.0,463700.0,4.5550660792951545,5037
Graeme Smith,1011,0.0,0.0,0.0,3,124,15.0,101100.0,7.75,1086
Graeme Swann,30382,0.0,0.0,0.0,239,5755,1514.9,3038200.0,3.7964245662642653,36357
Graham Napier,139,0.0,0.0,0.0,1,27,4.0,13900.0,5.4,164
Graham Onions,947,0.0,0.0,0.0,4,185,34.0,94700.0,5.285714285714286,1047
Grant Elliott,10649,0.0,0.0,0.0,29,967,179.3,1064900.0,5.3632834165280086,11374
Greg Lamb,1820,0.0,0.0,0.0,9,264,62.1,182000.0,4.183835182250396,2045
Greg Thompson,725,0.0,0.0,0.0,1,73,12.0,72500.0,5.615384615384615,750
Greg West,418,0.0,0.0,0.0,2,85,7.0,41800.0,10.625,468
Gulbadin Naib,2083,0.0,0.0,0.0,12,350,53.2,208300.0,6.4575645756457565,2383
Gurinder Sandhu,8007,0.0,0.0,0.0,47,1491,187.3,800700.0,7.918215613382899,9182
Gurkeerat Singh Mann,1945,0.0,0.0,0.0,5,165,23.0,194500.0,6.875,2070
Guy Walker,180,0.0,0.0,0.0,0,47,3.0,18000.0,11.75,180
Hamid Hassan,1279,0.0,0.0,0.0,4,176,37.4,127900.0,4.583333333333334,1379
Hamilton Masakadza,3504,0.0,0.0,0.0,6,251,62.3,350400.0,3.9652448657187995,3654
Hamish Bennett,4662,0.0,0.0,0.0,32,891,141.7,466200.0,6.2438682550805895,5462
Hamish Kingston,845,0.0,0.0,0.0,4,134,12.0,84500.0,10.307692307692308,945
Hamish Rutherford,196,0.0,0.0,0.0,0,2,1.0,19600.0,1.0,196
Hanuma Vihari,3780,0.0,0.0,0.0,6,227,64.3,378000.0,3.4762633996937216,3930
Harbhajan Singh,89038,0.0,0.0,0.0,513,17107,4289.1,8903800.0,3.9875527376984214,101863
Hardik Pandya,32368,0.0,0.0,0.0,152,4997,802.7,3236800.0,6.217494089834515,36168
Hardus Viljoen,1509,0.0,0.0,0.0,8,316,42.0,150900.0,7.348837209302325,1709
Haris Rauf,2519,0.0,0.0,0.0,28,511,62.5,251900.0,8.047244094488189,3219
Haris Sohail,4761,0.0,0.0,0.0,2,261,54.0,476100.0,4.745454545454545,4811
Harmeet Singh,4077,0.0,0.0,0.0,27,731,90.9,407700.0,7.95429815016322,4752
Harpreet Brar,517,0.0,0.0,0.0,0,89,9.0,51700.0,8.9,517
Harry Conway,1162,0.0,0.0,0.0,7,215,27.2,116200.0,7.624113475177305,1337
Harry Gurney,5728,0.0,0.0,0.0,34,1110,158.5,572800.0,6.959247648902822,6578
Harshal Patel,7145,0.0,0.0,0.0,44,1330,149.8,714500.0,8.819628647214854,8245
Harvir Baidwan,358,0.0,0.0,0.0,3,84,9.1,35800.0,8.316831683168317,433
Hasan Ali,11133,0.0,0.0,0.0,64,2283,391.1,1113300.0,5.822494261667941,12733
Hashim Amla,325,0.0,0.0,0.0,0,6,2.0,32500.0,2.0,325
Hasibul Hossain,348,0.0,0.0,0.0,0,53,6.0,34800.0,7.571428571428571,348
Hayden Kerr,260,0.0,0.0,0.0,0,19,3.0,26000.0,4.75,260
Hayden Walsh,3540,0.0,0.0,0.0,17,522,84.4,354000.0,6.112412177985948,3965
Heath Streak,226,0.0,0.0,0.0,1,32,10.0,22600.0,2.909090909090909,251
Heinrich Klaasen,437,0.0,0.0,0.0,0,33,4.0,43700.0,6.6,437
Henk-Jan Mol,210,0.0,0.0,0.0,1,16,6.0,21000.0,2.2857142857142856,235
Henry Davids,247,0.0,0.0,0.0,1,13,2.0,24700.0,4.333333333333333,272
Henry Osinde,1205,0.0,0.0,0.0,3,162,26.0,120500.0,6.0,1280
Henry Thornton,186,0.0,0.0,0.0,1,40,4.0,18600.0,8.0,211
Hilton Cartwright,1000,0.0,0.0,0.0,4,163,12.2,100000.0,12.34848484848485,1100
Hiral Patel,316,0.0,0.0,0.0,1,28,4.0,31600.0,5.6,341
Hiren Varaiya,284,0.0,0.0,0.0,0,44,10.0,28400.0,4.0,284
Hussain Talat,60,0.0,0.0,0.0,1,3,0.4,6000.0,2.142857142857143,85
Iain O'Brien,5422,0.0,0.0,0.0,39,1177,283.3,542200.0,4.139992965177629,6397
Iain Wardlaw,1111,0.0,0.0,0.0,8,280,38.5,111100.0,7.0886075949367084,1311
Ian Bell,323,0.0,0.0,0.0,0,2,1.0,32300.0,1.0,323
Ian Blackwell,1771,0.0,0.0,0.0,5,250,68.0,177100.0,3.6231884057971016,1896
Ian Bradshaw,4202,0.0,0.0,0.0,17,740,190.0,420200.0,3.8743455497382198,4627
Ian Butler,3233,0.0,0.0,0.0,17,589,81.4,323300.0,7.148058252427184,3658
Ian Moran,598,0.0,0.0,0.0,5,96,10.0,59800.0,8.727272727272727,723
Iftikhar Ahmed,1404,0.0,0.0,0.0,3,100,18.2,140400.0,5.208333333333334,1479
Iftikhar Anjum,3606,0.0,0.0,0.0,15,660,128.4,360600.0,5.1004636785162285,3981
Imad Wasim,11122,0.0,0.0,0.0,54,1791,323.4,1112200.0,5.520961775585697,12472
Imran Farhat,1184,0.0,0.0,0.0,0,44,14.3,118400.0,2.8758169934640523,1184
Imran Haider,119,0.0,0.0,0.0,1,16,2.0,11900.0,5.333333333333333,144
Imran Khan,2389,0.0,0.0,0.0,14,384,120.2,238900.0,3.168316831683168,2739
Imran Tahir,38000,0.0,0.0,0.0,292,7114,1391.1,3800000.0,5.110265067164716,45300
Imrul Kayes,462,0.0,0.0,0.0,0,3,1.0,46200.0,1.5,462
Iqbal Abdulla,6873,0.0,0.0,0.0,40,1075,149.8,687300.0,7.1286472148541105,7873
Irfan Ahmed,374,0.0,0.0,0.0,0,53,6.0,37400.0,7.571428571428571,374
Irfan Pathan,47627,0.0,0.0,0.0,265,8544,1529.4,4762700.0,5.582854155776268,54252
Ish Sodhi,19822,0.0,0.0,0.0,120,3914,741.0,1982200.0,5.274932614555256,22822
Ishan Malhotra,179,0.0,0.0,0.0,0,23,1.0,17900.0,11.5,179
Ishant Sharma,82282,5.0,0.0,23.0,467,15562,3828.0,342841.6666666666,4.064246539566467,93957
Ishara Amerasinghe,686,0.0,0.0,0.0,4,119,27.0,68600.0,4.25,786
Ishwar Pandey,3596,0.0,0.0,0.0,16,563,73.0,359600.0,7.608108108108108,3996
Isuru Udana,5906,0.0,0.0,0.0,25,1094,144.0,590600.0,7.544827586206897,6531
Izatullah Dawlatzai,196,0.0,0.0,0.0,2,56,3.0,19600.0,14.0,246
JJ Smuts,1846,0.0,0.0,0.0,3,194,33.0,184600.0,5.705882352941177,1921
Jack Leach,3106,6.0,1.0,107.0,26,746,267.4,2875.925925925926,2.7794336810730256,3756
Jack Prestwidge,2003,0.0,0.0,0.0,13,264,32.4,200300.0,7.904191616766467,2328
Jack Wildermuth,7272,0.0,0.0,0.0,34,1167,142.7,727200.0,8.121085594989562,8122
Jack Wood,129,0.0,0.0,0.0,2,28,3.0,12900.0,7.0,179
Jackson Bird,10921,0.0,0.0,0.0,62,2000,332.8,1092100.0,5.991611743559017,12471
Jackson Coleman,1471,0.0,0.0,0.0,11,182,25.2,147100.0,6.9465648854961835,1746
Jacob Duffy,153,0.0,0.0,0.0,4,33,4.0,15300.0,6.6,253
Jacob Oram,13164,0.0,0.0,0.0,77,2032,397.1,1316400.0,5.104245164531524,15089
Jacques Kallis,27434,0.0,0.0,0.0,109,4003,669.4,2743400.0,5.9710620525059666,30159
Jade Dernbach,10869,0.0,0.0,0.0,69,2369,322.2,1086900.0,7.329826732673268,12594
Jagadeesha Suchith,2348,0.0,0.0,0.0,12,396,45.0,234800.0,8.608695652173912,2648
Jai Prakash Yadav,1988,0.0,0.0,0.0,6,290,60.0,198800.0,4.754098360655738,2138
Jake Ball,8115,0.0,0.0,0.0,29,1524,278.5,811500.0,5.452593917710197,8840
Jake Lehmann,631,0.0,0.0,0.0,1,42,4.0,63100.0,8.4,656
Jake Reed,1619,0.0,0.0,0.0,16,277,31.0,161900.0,8.65625,2019
Jamaluddin Syed Mohammad,1846,0.0,0.0,0.0,8,283,32.0,184600.0,8.575757575757576,2046
James Anderson,71840,4.0,0.0,70.0,528,13085,4116.4,101183.0985915493,3.1779763928692866,85040
James Bazley,489,0.0,0.0,0.0,0,36,4.0,48900.0,7.2,489
James Faulkner,37511,0.0,0.0,0.0,252,6609,956.4,3751100.0,6.903070816795488,43811
James Franklin,14320,0.0,0.0,0.0,43,1631,299.2,1432000.0,5.433044636908727,15395
James Hopes,16915,0.0,0.0,0.0,71,2473,415.3,1691500.0,5.940427576267115,18690
James Muirhead,2049,0.0,0.0,0.0,14,299,39.0,204900.0,7.475,2399
James Neesham,19414,0.0,0.0,0.0,61,2497,433.2,1941400.0,5.750806080147398,20939
James Pattinson,12560,0.0,0.0,0.0,92,2526,513.1,1256000.0,4.913440964792842,14860
James Tredwell,12340,0.0,0.0,0.0,66,2031,392.9,1234000.0,5.156130997715157,13990
James Vince,1846,0.0,0.0,0.0,1,51,11.0,184600.0,4.25,1871
Jamie Dalrymple,126,0.0,0.0,0.0,2,5,4.0,12600.0,1.0,176
Jan Stander,233,0.0,0.0,0.0,0,18,3.0,23300.0,4.5,233
Janeiro Tucker,689,0.0,0.0,0.0,1,110,19.0,68900.0,5.5,714
Jarrod Freeman,315,0.0,0.0,0.0,1,37,4.0,31500.0,7.4,340
Jaskaran Singh,1185,0.0,0.0,0.0,6,171,17.0,118500.0,9.5,1335
Jason Behrendorff,11591,0.0,0.0,0.0,88,2091,321.5,1159100.0,6.4837209302325585,13791
Jason Floros,2448,0.0,0.0,0.0,3,280,32.1,244800.0,8.459214501510573,2523
Jason Holder,30952,0.0,0.0,0.0,141,5408,1131.7,3095200.0,4.774432771254524,34477
Jason Krejza,2822,0.0,0.0,0.0,23,774,130.5,282200.0,5.885931558935361,3397
Jason Mohammed,1052,0.0,0.0,0.0,0,66,13.0,105200.0,4.714285714285714,1052
Jason Sangha,196,0.0,0.0,0.0,0,11,1.0,19600.0,5.5,196
Jasprit Bumrah,45032,4.0,0.0,30.0,352,8108,1701.3,145264.51612903227,4.7629677495153615,53832
Javed Ahmadi,1113,0.0,0.0,0.0,2,62,13.3,111300.0,4.335664335664336,1163
Javon Searles,530,0.0,0.0,0.0,2,89,7.0,53000.0,11.125,580
Jayant Yadav,4056,0.0,0.0,0.0,18,664,152.3,405600.0,4.3313763861709065,4506
Jayde Herrick,382,0.0,0.0,0.0,0,60,7.3,38200.0,7.228915662650602,382
