Player,Runs,Fours,Sixes,Dots,Wickets,RunsConceded,Overs,StrikeRate,Economy,PerformanceScore
Jaydev Unadkat,15043,0.0,0.0,0.0,96,2835,364.2,1504300.0,7.762869660460022,17443
Jean-Paul Duminy,42365,0.0,0.0,0.0,103,4236,778.7,4236500.0,5.4328587918430165,44940
Jeet Raval,703,0.0,0.0,0.0,1,34,14.0,70300.0,2.2666666666666666,728
Jeetan Patel,10930,0.0,0.0,0.0,55,2197,610.5,1093000.0,3.5928045789043335,12305
Jeevan Mendis,8496,0.0,0.0,0.0,21,914,155.5,849600.0,5.840255591054313,9021
Jeffrey Vandersay,1272,0.0,0.0,0.0,6,243,39.0,127200.0,6.075,1422
Jehan Mubarak,490,0.0,0.0,0.0,1,11,2.0,49000.0,3.6666666666666665,515
Jermaine Blackwood,1196,0.0,0.0,0.0,0,45,7.3,119600.0,5.421686746987952,1196
Jermaine Lawson,180,0.0,0.0,0.0,2,58,9.0,18000.0,5.8,230
Jerome Taylor,18552,0.0,0.0,0.0,107,3524,687.1,1855200.0,5.121348641185874,21227
Jesse Ryder,9453,0.0,0.0,0.0,23,836,152.3,945300.0,5.453359425962165,10028
Jhye Richardson,11728,0.0,0.0,0.0,91,2209,313.9,1172800.0,7.014925373134329,14003
Jimmy Hansra,358,0.0,0.0,0.0,0,21,2.0,35800.0,7.0,358
Jimmy Kamande,356,0.0,0.0,0.0,0,73,10.0,35600.0,6.636363636363637,356
Joe Burns,1147,0.0,0.0,0.0,3,59,8.0,114700.0,6.555555555555555,1222
Joe Denly,6154,0.0,0.0,0.0,12,497,101.0,615400.0,4.872549019607843,6454
Joe Mennie,3340,0.0,0.0,0.0,16,627,90.0,334000.0,6.8901098901098905,3740
Joe Root,42510,3.0,2.0,46.0,56,2799,638.2,90446.8085106383,4.378911138923654,43910
Joel Paris,3031,0.0,0.0,0.0,12,604,73.1,303100.0,8.151147098515521,3331
Jofra Archer,17692,5.0,0.0,22.0,126,3109,540.3,76921.73913043478,5.7435802697210425,20842
Joginder Sharma,4046,0.0,0.0,0.0,17,672,81.7,404600.0,8.125755743651753,4471
Johan Botha,22451,0.0,0.0,0.0,103,3590,560.6,2245100.0,6.3924501424501425,25026
Johan van der Wath,870,0.0,0.0,0.0,3,190,20.0,87000.0,9.047619047619047,945
John Blain,1056,0.0,0.0,0.0,3,178,33.5,105600.0,5.159420289855072,1131
John Campbell,1025,0.0,0.0,0.0,0,44,12.1,102500.0,3.3587786259541987,1025
John Davison,889,0.0,0.0,0.0,2,108,24.0,88900.0,4.32,939
John Hastings,11853,0.0,0.0,0.0,89,2149,318.3,1185300.0,6.730347635452552,14078
John Mooney,2924,0.0,0.0,0.0,8,404,61.0,292400.0,6.516129032258065,3124
John Nyumbu,3216,0.0,0.0,0.0,15,672,156.5,321600.0,4.266666666666667,3591
Johnson Charles,164,0.0,0.0,0.0,0,12,0.5,16400.0,8.0,164
Jomel Warrican,442,0.0,0.0,0.0,2,101,35.0,44200.0,2.8055555555555554,492
Jon Holland,3799,0.0,0.0,0.0,13,675,122.0,379900.0,5.487804878048781,4124
Jon Lewis,324,0.0,0.0,0.0,1,63,10.0,32400.0,5.7272727272727275,349
Jonathan Carter,1407,0.0,0.0,0.0,3,78,12.4,140700.0,5.820895522388059,1482
Jonathan Cook,3433,0.0,0.0,0.0,24,577,78.0,343300.0,7.30379746835443,4033
Jonathan Merlo,143,0.0,0.0,0.0,0,21,2.0,14300.0,7.0,143
Jonathan Trott,7927,0.0,0.0,0.0,6,355,87.3,792700.0,4.020385050962627,8077
Jonathan Wells,361,0.0,0.0,0.0,0,9,1.1,36100.0,4.285714285714286,361
Josh Davey,962,0.0,0.0,0.0,11,199,28.0,96200.0,6.862068965517241,1237
Josh Hazlewood,34180,0.0,0.0,0.0,245,6616,1793.2,3418000.0,3.6874372979600936,40305
Josh Lalor,8041,0.0,0.0,0.0,58,1504,182.4,804100.0,8.200654307524536,9491
Josh Little,1087,0.0,0.0,0.0,12,221,32.5,108700.0,6.597014925373134,1387
Jubair Hossain,935,0.0,0.0,0.0,5,202,40.1,93500.0,4.914841849148418,1060
Junaid Khan,6389,0.0,0.0,0.0,34,1207,210.1,638900.0,5.717669351018475,7239
Junaid Siddique,544,0.0,0.0,0.0,0,9,1.0,54400.0,4.5,544
Junior Dala,1580,0.0,0.0,0.0,12,312,39.0,158000.0,7.8,1880
Justin Kemp,2295,0.0,0.0,0.0,8,166,27.3,229500.0,5.865724381625442,2495
Justin Ontong,553,0.0,0.0,0.0,1,54,4.4,55300.0,10.0,578
KC Cariappa,1869,0.0,0.0,0.0,8,348,36.0,186900.0,9.405405405405405,2069
KM Asif,378,0.0,0.0,0.0,3,75,6.0,37800.0,10.714285714285714,453
KP Appanna,2080,0.0,0.0,0.0,9,286,36.0,208000.0,7.72972972972973,2305
Kabir Ali,433,0.0,0.0,0.0,4,95,15.4,43300.0,5.7926829268292686,533
Kagiso Rabada,44034,0.0,0.0,0.0,388,9277,2127.8,4403400.0,4.357854190154077,53734
Kamindu Mendis,842,0.0,0.0,0.0,1,115,18.0,84200.0,6.052631578947368,867
Kamlesh Nagarkoti,1464,0.0,0.0,0.0,5,231,26.0,146400.0,8.555555555555555,1589
Kamran Khan,1387,0.0,0.0,0.0,9,224,26.4,138700.0,8.175182481751825,1612
Kamran Shazad,341,0.0,0.0,0.0,1,59,8.0,34100.0,6.555555555555555,366
Kamrul Islam,2685,0.0,0.0,0.0,7,398,93.0,268500.0,4.23404255319149,2860
Kane Richardson,22974,0.0,0.0,0.0,174,4379,612.0,2297400.0,7.143556280587275,27324
Kane Williamson,30939,0.0,0.0,0.0,59,2021,453.1,3093900.0,4.450561550319312,32414
Karan Goel,1038,0.0,0.0,0.0,0,93,11.0,103800.0,7.75,1038
Karanveer Singh,1595,0.0,0.0,0.0,12,321,34.0,159500.0,9.17142857142857,1895
Karim Janat,233,0.0,0.0,0.0,6,44,8.0,23300.0,4.888888888888889,383
Karim Sadiq,471,0.0,0.0,0.0,1,64,8.0,47100.0,7.111111111111111,496
Karn Sharma,11751,0.0,0.0,0.0,64,2001,273.8,1175100.0,7.281659388646288,13351
Kartik Tyagi,1727,0.0,0.0,0.0,9,367,38.1,172700.0,9.38618925831202,1952
Karun Nair,753,0.0,0.0,0.0,0,11,2.0,75300.0,3.6666666666666665,753
Kashif Daud,269,0.0,0.0,0.0,1,56,10.0,26900.0,5.090909090909091,294
Kasun Rajitha,3951,0.0,0.0,0.0,22,903,149.9,395100.0,5.9840954274353875,4501
Kaushalya Weeraratne,695,0.0,0.0,0.0,0,91,9.0,69500.0,9.1,695
Keaton Jennings,1782,0.0,0.0,0.0,0,55,12.1,178200.0,4.198473282442748,1782
Kedar Jadhav,10473,0.0,0.0,0.0,27,1020,197.5,1047300.0,5.138539042821159,11148
Keegan Meth,450,0.0,0.0,0.0,1,78,10.0,45000.0,7.090909090909091,475
Keemo Paul,8205,0.0,0.0,0.0,43,1445,200.9,820500.0,7.157008420009905,9280
Keith Dabengwa,255,0.0,0.0,0.0,0,23,4.0,25500.0,4.6,255
Kelvin Smith,153,0.0,0.0,0.0,0,7,1.0,15300.0,3.5,153
Kemar Roach,24720,0.0,0.0,0.0,170,4720,1111.9,2472000.0,4.241171713541198,28970
Kenny Carroll,81,0.0,0.0,0.0,0,8,1.0,8100.0,4.0,81
Kenroy Peters,417,0.0,0.0,0.0,2,69,20.0,41700.0,3.2857142857142856,467
Keshav Maharaj,15825,0.0,0.0,0.0,117,3963,1171.3,1582500.0,3.3805339930052036,18750
Kesrick Williams,4618,0.0,0.0,0.0,36,904,115.8,461800.0,7.739726027397261,5518
Kevin Hurdle,689,0.0,0.0,0.0,1,82,13.0,68900.0,5.857142857142857,714
Kevin O'Brien,7768,0.0,0.0,0.0,26,1074,164.5,776800.0,6.4894259818731115,8418
Kevin Pietersen,12238,0.0,0.0,0.0,15,742,129.0,1223800.0,5.707692307692308,12613
Kevon Cooper,3873,0.0,0.0,0.0,33,757,96.0,387300.0,7.804123711340206,4698
Khaled Ahmed,715,0.0,0.0,0.0,0,149,30.0,71500.0,4.806451612903226,715
Khaled Mahmud,807,0.0,0.0,0.0,6,145,29.5,80700.0,4.754098360655738,957
Khaleel Ahmed,6467,0.0,0.0,0.0,53,1364,179.5,646700.0,7.556786703601108,7792
Khary Pierre,2724,0.0,0.0,0.0,8,427,54.0,272400.0,7.763636363636364,2924
Khurram Chohan,897,0.0,0.0,0.0,0,130,23.0,89700.0,5.416666666666667,897
Khurram Khan,341,0.0,0.0,0.0,0,31,4.0,34100.0,6.2,341
Kieron Pollard,42888,0.0,0.0,0.0,158,5179,695.7,4288800.0,7.43361561647768,46838
Kinchit Shah,285,0.0,0.0,0.0,3,39,9.0,28500.0,3.9,360
Kirk Edwards,347,0.0,0.0,0.0,0,19,4.0,34700.0,3.8,347
Kithuruwan Vithanage,441,0.0,0.0,0.0,0,29,9.0,44100.0,2.9,441
Kraigg Brathwaite,9038,0.0,0.0,0.0,6,493,136.6,903800.0,3.5828488372093026,9188
Krishmar Santokie,1320,0.0,0.0,0.0,13,279,35.0,132000.0,7.75,1645
Krishna Chandran,104,0.0,0.0,0.0,0,17,3.0,10400.0,4.25,104
Krishnakant  Upadhyay,507,0.0,0.0,0.0,0,81,9.0,50700.0,8.1,507
Krishnappa Gowtham,3870,0.0,0.0,0.0,13,562,68.0,387000.0,8.144927536231885,4195
Krunal Pandya,13341,0.0,0.0,0.0,60,1997,267.1,1334100.0,7.448713166728832,14841
Kuldeep Yadav,25736,0.0,0.0,0.0,204,5037,901.6,2573600.0,5.580545091956569,30836
Kulwant Khejroliya,765,0.0,0.0,0.0,3,153,15.5,76500.0,9.272727272727273,840
Kusal Mendis,509,0.0,0.0,0.0,0,28,3.2,50900.0,6.666666666666666,509
Kyle Abbott,11802,0.0,0.0,0.0,84,2145,527.3,1180200.0,4.060193072118115,13902
Kyle Coetzer,516,0.0,0.0,0.0,0,42,5.0,51600.0,7.0,516
Kyle Jamieson,3333,0.0,0.0,0.0,35,602,205.6,333300.0,2.913843175217812,4208
Kyle Jarvis,3232,0.0,0.0,0.0,16,668,126.5,323200.0,5.23921568627451,3632
Kyle Mayers,238,0.0,0.0,0.0,0,10,1.0,23800.0,5.0,238
Kyle McCallan,4718,0.0,0.0,0.0,24,776,175.7,471800.0,4.3916242218449355,5318
Kyle Mills,20480,0.0,0.0,0.0,123,3625,704.1,2048000.0,5.141114735498511,23555
Lahiru Gamage,3087,0.0,0.0,0.0,8,558,139.8,308700.0,3.9630681818181817,3287
Lahiru Kumara,7284,0.0,0.0,0.0,38,1577,306.2,728400.0,5.133463541666667,8234
Lahiru Madushanka,915,0.0,0.0,0.0,4,154,22.0,91500.0,6.695652173913044,1015
Lahiru Thirimanne,2090,0.0,0.0,0.0,2,83,22.1,209000.0,3.593073593073593,2140
Lakshan Sandakan,7736,0.0,0.0,0.0,40,1647,282.9,773600.0,5.801338499471646,8736
Lakshmipathy Balaji,12646,0.0,0.0,0.0,87,2339,298.1,1264600.0,7.820127047810097,14821
Lance Morris,1162,0.0,0.0,0.0,1,156,13.0,116200.0,11.142857142857142,1187
Lasith Embuldeniya,1681,0.0,0.0,0.0,12,479,137.3,168100.0,3.4634851771511204,1981
Lasith Malinga,49230,0.0,0.0,0.0,374,9550,1527.5,4923000.0,6.247955511939811,58580
Laxmi Shukla,3893,0.0,0.0,0.0,15,447,51.8,389300.0,8.465909090909092,4268
Lee Carseldine,105,0.0,0.0,0.0,1,6,1.0,10500.0,3.0,130
Lendl Simmons,3121,0.0,0.0,0.0,8,219,33.0,312100.0,6.4411764705882355,3321
Lewis Gregory,1489,0.0,0.0,0.0,7,254,27.0,148900.0,9.071428571428571,1664
Liam Bowe,2163,0.0,0.0,0.0,11,338,39.0,216300.0,8.45,2438
Liam Dawson,3291,0.0,0.0,0.0,15,546,121.4,329100.0,4.46078431372549,3666
Liam Hatcher,1055,0.0,0.0,0.0,10,201,23.0,105500.0,8.375,1305
Liam Livingstone,995,0.0,0.0,0.0,5,90,10.1,99500.0,8.108108108108109,1120
Liam O'Connor,2733,0.0,0.0,0.0,13,486,61.0,273300.0,7.838709677419355,3058
Liam Plunkett,25313,0.0,0.0,0.0,157,4483,805.9,2531300.0,5.555830957987359,29238
Liam Scott,177,0.0,0.0,0.0,0,28,2.0,17700.0,9.333333333333334,177
Lionel Baker,1788,0.0,0.0,0.0,8,261,50.0,178800.0,5.117647058823529,1988
Lionel Cann,689,0.0,0.0,0.0,0,76,9.4,68900.0,7.3076923076923075,689
Lloyd Pope,2674,0.0,0.0,0.0,14,407,53.0,267400.0,7.537037037037037,3024
Lockie Ferguson,10236,0.0,0.0,0.0,71,2050,330.7,1023600.0,6.180283388604161,12011
Logan van Beek,233,0.0,0.0,0.0,4,23,4.0,23300.0,4.6,333
Lonwabo Tsotsobe,10320,0.0,0.0,0.0,66,2016,407.4,1032000.0,4.936336924583742,11970
Love Ablish,470,0.0,0.0,0.0,3,75,7.0,47000.0,9.375,545
Luke Butterworth,499,0.0,0.0,0.0,4,93,11.4,49900.0,7.5,599
Luke Doran,2018,0.0,0.0,0.0,8,256,36.0,201800.0,6.918918918918919,2218
Luke Feldman,2127,0.0,0.0,0.0,15,372,48.2,212700.0,7.560975609756097,2502
Luke Jongwe,737,0.0,0.0,0.0,0,95,13.0,73700.0,6.785714285714286,737
Luke Woodcock,865,0.0,0.0,0.0,1,117,22.2,86500.0,5.043103448275862,890
Luke Wright,13857,0.0,0.0,0.0,39,1567,242.7,1385700.0,6.430036930652442,14832
Lungi Ngidi,12295,0.0,0.0,0.0,106,2227,399.4,1229500.0,5.561938061938062,14945
Lutho Sipamla,1095,0.0,0.0,0.0,3,186,30.6,109500.0,5.886075949367088,1170
Luuk van Troost,254,0.0,0.0,0.0,0,15,2.0,25400.0,5.0,254
MS Dhoni,2759,0.0,0.0,0.0,1,98,22.0,275900.0,4.260869565217392,2784
Mahbubul Alam,248,0.0,0.0,0.0,2,42,6.0,24800.0,6.0,298
Mahela Jayawardene,1147,0.0,0.0,0.0,1,42,10.7,114700.0,3.58974358974359,1172
Mahipal Lomror,294,0.0,0.0,0.0,0,27,3.0,29400.0,6.75,294
Mahmudullah,19456,0.0,0.0,0.0,35,1869,367.6,1945600.0,5.0705371676614215,20331
Majid Haq,1905,0.0,0.0,0.0,12,329,63.0,190500.0,5.140625,2205
Makhaya Ntini,6070,0.0,0.0,0.0,44,1167,276.6,607000.0,4.203890489913545,7170
Malachi Jones,689,0.0,0.0,0.0,2,112,14.0,68900.0,7.466666666666667,739
Malcolm Waller,1392,0.0,0.0,0.0,2,116,26.0,139200.0,4.296296296296297,1442
Malinda Pushpakumara,2925,0.0,0.0,0.0,15,625,162.2,292500.0,3.8296568627450984,3300
Malinga Bandara,2468,0.0,0.0,0.0,15,447,119.6,246800.0,3.7064676616915424,2843
Mandeep Singh,388,0.0,0.0,0.0,0,26,2.0,38800.0,8.666666666666666,388
Manjula Guruge,104,0.0,0.0,0.0,0,19,6.0,10400.0,2.7142857142857144,104
Manoj Tiwary,2123,0.0,0.0,0.0,6,227,28.0,212300.0,7.827586206896552,2273
Manpreet Gony,7104,0.0,0.0,0.0,39,1334,159.0,710400.0,8.3375,8079
Marchant de Lange,2382,0.0,0.0,0.0,17,506,62.7,238200.0,7.943485086342229,2807
Marcus North,2470,0.0,0.0,0.0,3,149,38.0,247000.0,3.8205128205128207,2545
Marcus Stoinis,25351,0.0,0.0,0.0,104,3386,456.1,2535100.0,7.40756945963684,27951
Mark Adair,1950,0.0,0.0,0.0,8,350,63.9,195000.0,5.3929121725731894,2150
Mark Cosgrove,166,0.0,0.0,0.0,1,10,1.0,16600.0,5.0,191
Mark Craig,8974,0.0,0.0,0.0,46,2152,564.5,897400.0,3.8054818744473917,10124
Mark Gillespie,1589,0.0,0.0,0.0,12,306,67.2,158900.0,4.486803519061583,1889
Mark Higgs,152,0.0,0.0,0.0,0,20,2.0,15200.0,6.666666666666667,152
Mark Steketee,6981,0.0,0.0,0.0,57,1336,151.8,698100.0,8.743455497382199,8406
Mark Watt,365,0.0,0.0,0.0,3,55,10.0,36500.0,5.0,440
Mark Wood,23896,0.0,0.0,0.0,127,4290,918.8,2389600.0,4.664057403783431,27071
Marlon Samuels,25781,0.0,0.0,0.0,80,3344,708.1,2578100.0,4.71583697644902,27781
Marnus Labuschagne,5741,0.0,0.0,0.0,10,427,92.0,574100.0,4.591397849462366,5991
Martin Guptill,7404,0.0,0.0,0.0,11,340,75.9,740400.0,4.421326397919375,7679
Mashrafe Mortaza,17545,0.0,0.0,0.0,78,3083,592.4,1754500.0,5.195483653522077,19495
Mason Crane,791,0.0,0.0,0.0,1,217,52.0,79100.0,4.09433962264151,816
Mathew Sinclair,511,0.0,0.0,0.0,0,1,3.0,51100.0,0.25,511
Matt Dixon,581,0.0,0.0,0.0,6,132,16.0,58100.0,7.764705882352941,731
Matt Henry,13549,0.0,0.0,0.0,66,2712,660.2,1354900.0,4.101633393829401,15199
Matt Johnston,1162,0.0,0.0,0.0,3,150,18.0,116200.0,7.894736842105263,1237
Matt Machan,832,0.0,0.0,0.0,0,69,9.0,83200.0,6.9,832
Matt Parkinson,675,0.0,0.0,0.0,5,124,16.4,67500.0,7.126436781609196,800
Matt Renshaw,3171,0.0,0.0,0.0,6,245,33.0,317100.0,7.205882352941177,3321
Matthew Day,195,0.0,0.0,0.0,0,25,2.0,19500.0,8.333333333333334,195
Matthew Gale,583,0.0,0.0,0.0,1,103,12.0,58300.0,7.923076923076923,608
Matthew Hoggard,1905,0.0,0.0,0.0,13,350,123.5,190500.0,2.8112449799196786,2230
Matthew Kelly,3302,0.0,0.0,0.0,27,608,73.8,330200.0,8.128342245989305,3977
Matthew Kuhnemann,1108,0.0,0.0,0.0,4,154,19.0,110800.0,7.7,1208
Matthew Parker,213,0.0,0.0,0.0,0,26,3.0,21300.0,6.5,213
Matthew Short,2350,0.0,0.0,0.0,3,188,23.5,235000.0,7.673469387755102,2425
Matthew Wade,688,0.0,0.0,0.0,0,28,4.0,68800.0,5.6,688
Max Sorensen,781,0.0,0.0,0.0,0,120,13.0,78100.0,8.571428571428571,781
Mayank Agarwal,389,0.0,0.0,0.0,0,10,1.0,38900.0,5.0,389
Mayank Markande,2929,0.0,0.0,0.0,16,458,54.0,292900.0,8.327272727272728,3329
Mehidy Hasan,7502,0.0,0.0,0.0,36,1761,443.2,750200.0,3.9644304367402072,8402
Mehrab Hossain jnr,119,0.0,0.0,0.0,0,20,2.5,11900.0,5.714285714285714,119
Michael Bates,365,0.0,0.0,0.0,1,76,7.0,36500.0,9.5,390
Michael Beer,8421,0.0,0.0,0.0,41,1345,199.9,842100.0,6.694873071179691,9446
Michael Carberry,269,0.0,0.0,0.0,0,12,1.0,26900.0,6.0,269
Michael Chinouya,1656,0.0,0.0,0.0,4,238,68.0,165600.0,3.449275362318841,1756
Michael Clarke,16129,0.0,0.0,0.0,31,1275,329.4,1612900.0,3.8589588377723976,16904
Michael Hogan,1245,0.0,0.0,0.0,5,226,28.0,124500.0,7.793103448275862,1370
Michael Hussey,3379,0.0,0.0,0.0,2,168,47.0,337900.0,3.5,3429
Michael Leask,498,0.0,0.0,0.0,0,57,4.2,49800.0,10.961538461538462,498
Michael Mason,930,0.0,0.0,0.0,6,207,33.0,93000.0,6.088235294117647,1080
Michael Neser,10325,0.0,0.0,0.0,67,1928,227.6,1032500.0,8.433945756780403,12000
Michael Swart,233,0.0,0.0,0.0,1,34,3.0,23300.0,8.5,258
Michael Vaughan,500,0.0,0.0,0.0,1,52,13.0,50000.0,3.7142857142857144,525
Michael Yardy,6332,0.0,0.0,0.0,23,1010,194.0,633200.0,5.17948717948718,6907
Mickey Edwards,296,0.0,0.0,0.0,1,65,7.0,29600.0,8.125,321
Miguel Cummins,4569,0.0,0.0,0.0,22,831,188.8,456900.0,4.378292939936776,5119
Milinda Siriwardana,4821,0.0,0.0,0.0,10,492,87.5,482100.0,5.559322033898305,5071
Mir Hamza,309,0.0,0.0,0.0,1,67,15.0,30900.0,4.1875,334
Mirwais Ashraf,160,0.0,0.0,0.0,1,26,5.0,16000.0,4.333333333333333,185
Mitchell Johnson,46679,0.0,0.0,0.0,332,9160,1965.5,4667900.0,4.658021866259853,54979
Mitchell Marsh,33570,0.0,0.0,0.0,113,4045,763.2,3357000.0,5.293116985082439,36395
Mitchell McClenaghan,20383,0.0,0.0,0.0,141,4075,546.7,2038300.0,7.44020449150995,23908
Mitchell Perry,117,0.0,0.0,0.0,1,33,2.0,11700.0,11.0,142
Mitchell Santner,30587,0.0,0.0,0.0,134,4955,1197.1,3058700.0,4.1357148818963365,33937
Mitchell Starc,47588,0.0,0.0,0.0,379,9637,2190.8,4758800.0,4.396842777625696,57063
Mitchell Swepson,7021,0.0,0.0,0.0,46,1210,158.2,702100.0,7.600502512562815,8171
Mithun Manhas,431,0.0,0.0,0.0,0,42,7.0,43100.0,5.25,431
Moeen Ali,66258,0.0,0.0,0.0,293,11867,2761.5,6625800.0,4.295746606334841,73583
Mohammad Abbas,4075,0.0,0.0,0.0,27,744,252.4,407500.0,2.936069455406472,4750
Mohammad Amir,16961,0.0,0.0,0.0,100,3043,790.7,1696100.0,3.843627636731085,19461
Mohammad Ashraful,3526,0.0,0.0,0.0,3,163,31.0,352600.0,5.09375,3601
Mohammad Asif,8088,0.0,0.0,0.0,46,1603,369.0,808800.0,4.332432432432433,9238
Mohammad Hafeez,19361,0.0,0.0,0.0,54,2238,507.4,1936100.0,4.40204563335956,20711
Mohammad Hasnain,1977,0.0,0.0,0.0,5,393,53.0,197700.0,7.277777777777778,2102
Mohammad Irfan,7225,0.0,0.0,0.0,38,1303,248.4,722500.0,5.224538893344025,8175
Mohammad Kashif,254,0.0,0.0,0.0,0,30,7.0,25400.0,3.75,254
Mohammad Nabi,10915,0.0,0.0,0.0,49,1712,266.8,1091500.0,6.392830470500373,12140
Mohammad Naveed,646,0.0,0.0,0.0,4,139,22.0,64600.0,6.043478260869565,746
Mohammad Nawaz,3124,0.0,0.0,0.0,15,510,94.3,312400.0,5.351521511017839,3499
