Player,Runs,Fours,Sixes,Dots,Wickets,RunsConceded,Overs,StrikeRate,Economy,PerformanceScore
Mohammad Rafique,3497,0.0,0.0,0.0,22,776,167.0,349700.0,4.619047619047619,4047
Mohammad Saifuddin,1816,0.0,0.0,0.0,5,308,41.0,181600.0,7.333333333333333,1941
Mohammad Sami,3833,0.0,0.0,0.0,15,754,149.5,383300.0,5.009966777408638,4208
Mohammad Shahid,771,0.0,0.0,0.0,0,134,45.0,77100.0,2.9130434782608696,771
Mohammad Shahzad,82,0.0,0.0,0.0,0,14,1.1,8200.0,6.666666666666666,82
Mohammad Sharif,610,0.0,0.0,0.0,0,109,25.4,61000.0,4.128787878787879,610
Mohammad Talha,935,0.0,0.0,0.0,2,158,29.0,93500.0,5.266666666666667,985
Mohammad Tauqir,445,0.0,0.0,0.0,1,68,12.5,44500.0,5.037037037037037,470
Mohammed Shami,56736,0.0,0.0,0.0,400,11194,2437.1,5673600.0,4.591280095156065,66736
Mohammed Siraj,7738,0.0,0.0,0.0,53,1562,248.6,773800.0,6.25801282051282,9063
Mohit Sharma,19486,0.0,0.0,0.0,117,3501,464.3,1948600.0,7.524177949709864,22411
Mohnish Parmar,157,0.0,0.0,0.0,0,33,3.0,15700.0,8.25,157
Moises Henriques,19388,0.0,0.0,0.0,67,2510,352.6,1938800.0,7.09841628959276,21063
Mominul Haque,4184,0.0,0.0,0.0,7,203,37.0,418400.0,5.342105263157895,4359
Moneeb Iqbal,233,0.0,0.0,0.0,0,45,6.0,23300.0,6.428571428571429,233
Monty Panesar,11263,0.0,0.0,0.0,71,2637,929.3,1126300.0,2.834569493711706,13038
Monu Kumar,145,0.0,0.0,0.0,0,20,2.0,14500.0,6.666666666666667,145
Morne Morkel,50706,0.0,0.0,0.0,383,9783,2267.4,5070600.0,4.312731440663022,60281
Mosaddek Hossain,3469,0.0,0.0,0.0,6,322,51.2,346900.0,6.168582375478927,3619
Mosharraf Hossain,309,0.0,0.0,0.0,0,23,3.0,30900.0,5.75,309
Mthokozisi Shezi,165,0.0,0.0,0.0,1,8,6.0,16500.0,1.1428571428571428,190
Mudassar Bukhari,964,0.0,0.0,0.0,9,181,32.4,96400.0,5.419161676646707,1189
Muhammad Musa,109,0.0,0.0,0.0,0,39,3.5,10900.0,8.666666666666666,109
Mujeeb Ur Rahman,8784,0.0,0.0,0.0,53,1501,238.5,878400.0,6.267223382045929,10109
Munaf Patel,30705,0.0,0.0,0.0,198,5563,1152.9,3070500.0,4.821041684721379,35655
Munir Dar,374,0.0,0.0,0.0,0,55,10.0,37400.0,5.0,374
Murali Kartik,12796,0.0,0.0,0.0,51,2218,358.9,1279600.0,6.162823006390664,14071
Murali Vijay,6274,0.0,0.0,0.0,1,247,70.0,627400.0,3.4788732394366195,6299
Murugan Ashwin,5008,0.0,0.0,0.0,25,784,100.6,500800.0,7.716535433070867,5633
Musavir Khote,390,0.0,0.0,0.0,2,51,5.0,39000.0,8.5,440
Mushfiqur Rahman,593,0.0,0.0,0.0,1,81,12.0,59300.0,6.230769230769231,618
Mustafizur Rahman,11649,0.0,0.0,0.0,80,2240,381.2,1164900.0,5.860805860805861,13649
Muthumudalige Pushpakumara,186,0.0,0.0,0.0,1,27,3.0,18600.0,6.75,211
Muttiah Muralitharan,24803,0.0,0.0,0.0,166,4734,993.7,2480300.0,4.759223886598974,28953
Nadeem Ahmed,659,0.0,0.0,0.0,0,91,18.0,65900.0,4.7894736842105265,659
Naeem Islam,5316,0.0,0.0,0.0,21,707,142.0,531600.0,4.944055944055944,5841
Najeeb Amar,374,0.0,0.0,0.0,2,40,10.0,37400.0,3.6363636363636362,424
Najmul Hossain Shanto,111,0.0,0.0,0.0,0,13,0.4,11100.0,9.285714285714286,111
Narsingh Deonarine,5962,0.0,0.0,0.0,13,639,146.7,596200.0,4.326337169939066,6287
Naseem Shah,1270,0.0,0.0,0.0,4,292,63.3,127000.0,4.541213063763609,1370
Nasir Hossain,5368,0.0,0.0,0.0,15,590,116.8,536800.0,5.00848896434635,5743
Nathan Astle,555,0.0,0.0,0.0,0,67,11.0,55500.0,5.583333333333333,555
Nathan Bracken,6148,0.0,0.0,0.0,40,1113,228.7,614800.0,4.845450587723118,7148
Nathan Coulter-Nile,23789,0.0,0.0,0.0,184,4549,663.3,2378900.0,6.847809724522054,28389
Nathan Ellis,3697,0.0,0.0,0.0,24,676,84.5,369700.0,7.906432748538012,4297
Nathan Hauritz,12784,0.0,0.0,0.0,47,2250,483.4,1278400.0,4.644921552436004,13959
Nathan Lyon,38925,0.0,0.0,0.0,294,8951,2617.4,3892500.0,3.4184998472349526,46275
Nathan McAndrew,3357,0.0,0.0,0.0,17,512,59.4,335700.0,8.47682119205298,3782
Nathan McCullum,19745,0.0,0.0,0.0,83,3000,547.1,1974500.0,5.473453749315818,21820
Nathan Reardon,297,0.0,0.0,0.0,0,29,2.0,29700.0,9.666666666666666,297
Nathan Rimmington,6519,0.0,0.0,0.0,41,1121,138.8,651900.0,8.01859799713877,7544
Nathu Singh,322,0.0,0.0,0.0,1,15,4.0,32200.0,3.0,347
Natsai M'shangwe,945,0.0,0.0,0.0,2,170,33.0,94500.0,5.0,995
Navdeep Saini,8558,0.0,0.0,0.0,36,1539,210.9,855800.0,7.262859839546956,9458
Naved-ul-Hasan,5124,0.0,0.0,0.0,42,992,163.9,512400.0,6.015767131594906,6174
Naveen-ul-Haq,841,0.0,0.0,0.0,9,172,28.0,84100.0,5.931034482758621,1066
Nawroz Mangal,533,0.0,0.0,0.0,1,28,1.5,53300.0,11.2,558
Nayan Doshi,489,0.0,0.0,0.0,2,79,9.2,48900.0,7.745098039215687,539
Nazmul Hossain,1502,0.0,0.0,0.0,5,265,46.0,150200.0,5.638297872340425,1627
Nazmul Islam,610,0.0,0.0,0.0,4,110,16.3,61000.0,6.358381502890174,710
Nehemiah Odhiambo,356,0.0,0.0,0.0,0,43,5.0,35600.0,7.166666666666667,356
Neil Wagner,22114,0.0,0.0,0.0,190,4914,1610.4,2211400.0,3.0495221546481317,26864
Nelon Pascal,246,0.0,0.0,0.0,0,29,4.0,24600.0,5.8,246
Neville Madziva,1372,0.0,0.0,0.0,5,225,32.1,137200.0,6.7975830815709966,1497
Nic Maddinson,1426,0.0,0.0,0.0,6,123,16.0,142600.0,7.235294117647059,1576
Nicholas Bills,195,0.0,0.0,0.0,2,44,4.0,19500.0,8.8,245
Nick Buchanan,880,0.0,0.0,0.0,4,129,12.0,88000.0,9.923076923076923,980
Nick Winter,654,0.0,0.0,0.0,5,85,11.2,65400.0,6.967213114754099,779
Nigel Jones,201,0.0,0.0,0.0,2,32,9.0,20100.0,3.2,251
Nikita Miller,7116,0.0,0.0,0.0,34,1127,234.0,711600.0,4.7957446808510635,7966
Nitish Rana,2392,0.0,0.0,0.0,7,142,17.1,239200.0,7.845303867403314,2567
Nizakat Khan,285,0.0,0.0,0.0,0,15,1.0,28500.0,7.5,285
Noor Ahmad,694,0.0,0.0,0.0,2,121,14.0,69400.0,8.066666666666666,744
Nuwan Kulasekara,23714,0.0,0.0,0.0,115,4263,790.9,2371400.0,5.383255461548176,26589
Nuwan Pradeep,16207,0.0,0.0,0.0,76,3188,713.5,1620700.0,4.46186144156753,18107
Nuwan Zoysa,1414,0.0,0.0,0.0,7,259,35.0,141400.0,7.194444444444445,1589
Obed McCoy,743,0.0,0.0,0.0,5,153,17.0,74300.0,8.5,868
Odean Smith,154,0.0,0.0,0.0,1,38,3.0,15400.0,9.5,179
Olly Stone,770,0.0,0.0,0.0,4,126,28.0,77000.0,4.344827586206897,870
Omari Banks,262,0.0,0.0,0.0,1,41,10.0,26200.0,3.727272727272727,287
Oshada Fernando,684,0.0,0.0,0.0,0,32,4.0,68400.0,6.4,684
Oshane Thomas,5193,0.0,0.0,0.0,37,960,128.5,519300.0,7.413127413127413,6118
Owais Shah,1477,0.0,0.0,0.0,2,92,17.1,147700.0,5.082872928176795,1527
P Hatzoglou,1192,0.0,0.0,0.0,10,240,27.0,119200.0,8.571428571428571,1442
PM Sarvesh Kumar,342,0.0,0.0,0.0,1,42,5.0,34200.0,7.0,367
Padmanabhan Prasanth,97,0.0,0.0,0.0,0,18,1.0,9700.0,9.0,97
Paidikalva Vijaykumar,1514,0.0,0.0,0.0,4,199,25.2,151400.0,7.595419847328245,1614
Palani  Amarnath,1071,0.0,0.0,0.0,7,236,22.0,107100.0,10.26086956521739,1246
Palaniapan Meiyappan,269,0.0,0.0,0.0,1,60,10.0,26900.0,5.454545454545454,294
Pankaj Singh,4236,0.0,0.0,0.0,13,805,132.0,423600.0,6.052631578947368,4561
Pardeep Sahu,757,0.0,0.0,0.0,3,146,17.3,75700.0,7.978142076502732,832
Parth Desai,316,0.0,0.0,0.0,1,60,9.0,31600.0,6.0,341
Parvez Rasool,2047,0.0,0.0,0.0,5,303,37.0,204700.0,7.973684210526316,2172
Parvinder Awana,5357,0.0,0.0,0.0,37,1071,126.3,535700.0,8.413197172034565,6282
Pat Brown,674,0.0,0.0,0.0,3,128,13.0,67400.0,9.142857142857142,749
Pat Cummins,36398,0.0,0.0,0.0,266,6942,1574.1,3639800.0,4.407339216557679,43048
Paul Collingwood,18560,0.0,0.0,0.0,48,1856,375.0,1856000.0,4.9361702127659575,19760
Paul Harris,4097,0.0,0.0,0.0,17,962,332.6,409700.0,2.883693045563549,4522
Paul Hitchcock,193,0.0,0.0,0.0,2,43,3.0,19300.0,10.75,243
Paul Hoffmann,954,0.0,0.0,0.0,4,153,37.0,95400.0,4.026315789473684,1054
Paul Mooney,700,0.0,0.0,0.0,0,83,9.3,70000.0,8.058252427184465,700
Paul Stirling,3157,0.0,0.0,0.0,4,358,57.1,315700.0,6.161790017211704,3257
Paul Valthaty,1593,0.0,0.0,0.0,7,205,25.1,159300.0,7.854406130268199,1768
Pawan Negi,6797,0.0,0.0,0.0,35,936,120.2,679700.0,7.7227722772277225,7672
Pawan Suyal,778,0.0,0.0,0.0,2,151,16.0,77800.0,8.882352941176471,828
Pedro Collins,1619,0.0,0.0,0.0,10,394,116.3,161900.0,3.3589087809036657,1869
Peter Borren,905,0.0,0.0,0.0,5,177,31.0,90500.0,5.53125,1030
Peter Chase,1230,0.0,0.0,0.0,10,276,36.0,123000.0,7.45945945945946,1480
Peter Connell,1067,0.0,0.0,0.0,4,204,37.0,106700.0,5.368421052631579,1167
Peter George,702,0.0,0.0,0.0,2,77,28.0,70200.0,2.6551724137931036,752
Peter Ongondo,615,0.0,0.0,0.0,5,68,18.0,61500.0,3.5789473684210527,740
Peter Siddle,20907,0.0,0.0,0.0,136,3653,926.0,2090700.0,3.9406688241639696,24307
Phil Eaglestone,402,0.0,0.0,0.0,1,60,7.0,40200.0,7.5,427
Pieter Malan,248,0.0,0.0,0.0,0,5,2.0,24800.0,1.6666666666666667,248
Pieter Seelaar,916,0.0,0.0,0.0,7,154,27.0,91600.0,5.5,1091
Piyush Chawla,33881,0.0,0.0,0.0,192,5693,838.8,3388100.0,6.778994998809241,38681
Prabath Jayasuriya,609,0.0,0.0,0.0,0,95,16.0,60900.0,5.588235294117647,609
Pradeep Jeyapragash,220,0.0,0.0,0.0,1,21,6.0,22000.0,3.0,245
Pradeep Sangwan,6123,0.0,0.0,0.0,35,1175,133.4,612300.0,8.742559523809524,6998
Pragyan Ojha,32221,0.0,0.0,0.0,233,6536,1752.6,3222100.0,3.727189781021898,38046
Prasanth Parameswaran,1192,0.0,0.0,0.0,9,224,25.4,119200.0,8.484848484848484,1417
Prasidh Krishna,3989,0.0,0.0,0.0,18,801,85.5,398900.0,9.260115606936417,4439
Praveen Dubey,440,0.0,0.0,0.0,0,72,8.0,44000.0,8.0,440
Praveen Kumar,38806,0.0,0.0,0.0,202,6877,1249.3,3880600.0,5.500279932816125,43856
Pravin Tambe,5292,0.0,0.0,0.0,28,853,110.0,529200.0,7.684684684684685,5992
Prayas Ray Barman,231,0.0,0.0,0.0,0,56,4.0,23100.0,11.2,231
Prince Masvaure,1158,0.0,0.0,0.0,0,61,14.0,115800.0,4.066666666666666,1158
Prithvi Raj,338,0.0,0.0,0.0,1,57,5.0,33800.0,9.5,363
Prosper Utseya,6169,0.0,0.0,0.0,27,1096,231.0,616900.0,4.724137931034483,6844
Qadeer Ahmed,82,0.0,0.0,0.0,1,23,2.0,8200.0,7.666666666666667,107
Qais Ahmad,2719,0.0,0.0,0.0,19,496,62.0,271900.0,7.873015873015873,3194
RP Singh,35467,0.0,0.0,0.0,209,6401,1143.0,3546700.0,5.59527972027972,40692
Rahat Ali,5605,0.0,0.0,0.0,30,1004,293.5,560500.0,3.409168081494058,6355
Rahil Shaikh,166,0.0,0.0,0.0,0,11,1.0,16600.0,5.5,166
Rahkeem Cornwall,584,0.0,0.0,0.0,3,173,64.0,58400.0,2.6615384615384614,659
Rahmat Shah,1033,0.0,0.0,0.0,1,72,11.0,103300.0,6.0,1058
Rahul Chahar,4802,0.0,0.0,0.0,31,826,110.0,480200.0,7.441441441441442,5577
Rahul Sharma,7612,0.0,0.0,0.0,49,1283,191.4,761200.0,6.668399168399168,8837
Rahul Shukla,1109,0.0,0.0,0.0,5,208,20.0,110900.0,9.904761904761905,1234
Rahul Tewatia,5521,0.0,0.0,0.0,24,680,95.2,552100.0,7.0686070686070686,6121
Rahul Tripathi,184,0.0,0.0,0.0,0,12,1.0,18400.0,6.0,184
Raiphi Gomez,1338,0.0,0.0,0.0,5,129,16.0,133800.0,7.588235294117647,1463
Rajagopal Sathish,2022,0.0,0.0,0.0,3,206,21.1,202200.0,9.32126696832579,2097
Rajat Bhatia,13317,0.0,0.0,0.0,71,1985,268.0,1331700.0,7.379182156133829,15092
Rajin Saleh,735,0.0,0.0,0.0,1,50,9.0,73500.0,5.0,760
Raju Bhatkal,208,0.0,0.0,0.0,0,35,2.0,20800.0,11.666666666666666,208
Ramesh Powar,10239,0.0,0.0,0.0,50,1654,329.6,1023900.0,5.003024803387779,11489
Ramith Rambukwella,144,0.0,0.0,0.0,0,27,2.3,14400.0,8.181818181818182,144
Ramnaresh Sarwan,2324,0.0,0.0,0.0,6,220,41.0,232400.0,5.238095238095238,2474
Ranadeb Bose,168,0.0,0.0,0.0,0,24,2.0,16800.0,8.0,168
Rangana Herath,26877,0.0,0.0,0.0,149,5401,1708.9,2687700.0,3.158664249371308,30602
Raqibul Hasan,544,0.0,0.0,0.0,1,0,1.0,54400.0,0.0,569
Rashid Khan,19802,0.0,0.0,0.0,162,3382,537.7,1980200.0,6.27807685167997,23852
Rasikh Salam,213,0.0,0.0,0.0,0,42,4.0,21300.0,8.4,213
Ravi Bishnoi,2343,0.0,0.0,0.0,12,376,51.0,234300.0,7.230769230769231,2643
Ravi Bopara,22251,0.0,0.0,0.0,59,2076,367.4,2225100.0,5.635179153094463,23726
Ravi Rampaul,16653,0.0,0.0,0.0,123,3204,639.8,1665300.0,5.0,19728
Ravichandran Ashwin,91781,8.0,0.0,144.0,712,19188,5019.3,63297.24137931035,3.822082345676553,109581
Ravindra Jadeja,95560,0.0,0.0,0.0,543,16776,4144.5,9556000.0,4.046797732481004,109135
Rawl Lewis,246,0.0,0.0,0.0,1,35,8.0,24600.0,3.888888888888889,271
Ray Price,2817,0.0,0.0,0.0,7,510,104.3,281700.0,4.843304843304844,2992
Rayad Emrit,941,0.0,0.0,0.0,3,174,21.0,94100.0,7.909090909090909,1016
Raymon Reifer,664,0.0,0.0,0.0,2,88,30.0,66400.0,2.838709677419355,714
Raza Hasan,443,0.0,0.0,0.0,4,107,18.0,44300.0,5.631578947368421,543
Reece Topley,3612,0.0,0.0,0.0,22,614,102.8,361200.0,5.9152215799614645,4162
Reeza Hendricks,485,0.0,0.0,0.0,0,34,4.0,48500.0,6.8,485
Regan West,565,0.0,0.0,0.0,1,81,16.0,56500.0,4.764705882352941,590
Reinhardt Strydom,402,0.0,0.0,0.0,1,63,8.0,40200.0,7.0,427
Rhett Lockyear,817,0.0,0.0,0.0,2,69,7.0,81700.0,8.625,867
Richard Gleeson,1314,0.0,0.0,0.0,7,244,23.4,131400.0,10.0,1489
Richie Berrington,1243,0.0,0.0,0.0,3,135,16.4,124300.0,7.7586206896551735,1318
Ricky Ponting,1138,0.0,0.0,0.0,1,38,5.0,113800.0,6.333333333333333,1163
Rilee Rossouw,418,0.0,0.0,0.0,1,30,5.0,41800.0,5.0,443
Riley Meredith,4480,0.0,0.0,0.0,39,848,106.4,448000.0,7.895716945996275,5455
Rishi Dhawan,4988,0.0,0.0,0.0,20,842,110.2,498800.0,7.571942446043165,5488
Riyan Parag,1359,0.0,0.0,0.0,2,148,16.0,135900.0,8.705882352941176,1409
Rizwan Cheema,897,0.0,0.0,0.0,1,148,15.5,89700.0,8.969696969696969,922
Rob Nicol,4125,0.0,0.0,0.0,10,324,51.4,412500.0,6.183206106870229,4375
Rob Taylor,446,0.0,0.0,0.0,3,92,13.0,44600.0,6.571428571428571,521
Robbie Frylinck,307,0.0,0.0,0.0,4,53,8.0,30700.0,5.888888888888889,407
Robin Peterson,7713,0.0,0.0,0.0,43,1384,265.0,771300.0,5.203007518796992,8788
Robiul Islam,668,0.0,0.0,0.0,0,119,23.0,66800.0,4.958333333333333,668
Roelof van der Merwe,5776,0.0,0.0,0.0,31,991,143.5,577600.0,6.858131487889273,6551
Roger Telemachus,127,0.0,0.0,0.0,0,28,4.0,12700.0,5.6,127
Rohan Gavaskar,135,0.0,0.0,0.0,0,8,1.0,13500.0,4.0,135
Rohan Mustafa,470,0.0,0.0,0.0,2,72,14.1,47000.0,4.768211920529802,520
Rohan Raje,1286,0.0,0.0,0.0,6,209,22.7,128600.0,8.818565400843882,1436
Rohit Sharma,20604,0.0,0.0,0.0,26,1282,225.4,2060400.0,5.662544169611308,21254
Romario Shepherd,1368,0.0,0.0,0.0,6,249,46.2,136800.0,5.275423728813559,1518
Ronit More,361,0.0,0.0,0.0,1,59,5.5,36100.0,9.076923076923077,386
Ronnie Hira,1867,0.0,0.0,0.0,9,281,34.2,186700.0,7.982954545454545,2092
Ronsford Beaton,249,0.0,0.0,0.0,0,42,9.0,24900.0,4.2,249
Rory Kleinveldt,2084,0.0,0.0,0.0,11,376,66.2,208400.0,5.595238095238095,2359
Ross Lyons,733,0.0,0.0,0.0,3,171,27.0,73300.0,6.107142857142857,808
Ross Taylor,2186,0.0,0.0,0.0,2,70,15.4,218600.0,4.2682926829268295,2236
Roston Chase,11451,0.0,0.0,0.0,43,2027,531.6,1145100.0,3.805858054825385,12526
Rovman Powell,2365,0.0,0.0,0.0,4,180,27.0,236500.0,6.428571428571429,2465
Roy Lamsam,374,0.0,0.0,0.0,0,27,2.0,37400.0,9.0,374
Rubel Hossain,13383,0.0,0.0,0.0,58,2607,448.2,1338300.0,5.803650934995548,14833
Rumman Raees,2117,0.0,0.0,0.0,15,453,70.5,211700.0,6.335664335664336,2492
Runako Morton,180,0.0,0.0,0.0,0,2,1.0,18000.0,1.0,180
Russel Arnold,1278,0.0,0.0,0.0,0,57,9.4,127800.0,5.480769230769231,1278
Rusty Theron,2063,0.0,0.0,0.0,12,372,45.0,206300.0,8.08695652173913,2363
Ryan Burl,229,0.0,0.0,0.0,0,30,2.0,22900.0,10.0,229
Ryan Duffield,1023,0.0,0.0,0.0,5,197,21.0,102300.0,8.954545454545455,1148
Ryan Gibson,151,0.0,0.0,0.0,0,10,1.0,15100.0,5.0,151
Ryan Harris,13923,0.0,0.0,0.0,99,2554,562.5,1392300.0,4.532386867790595,16398
Ryan McLaren,13075,0.0,0.0,0.0,85,2427,389.8,1307500.0,6.210337768679631,15200
Ryan Ninan,358,0.0,0.0,0.0,3,65,6.0,35800.0,9.285714285714286,433
Ryan Sidebottom,7032,0.0,0.0,0.0,48,1353,342.0,703200.0,3.944606413994169,8232
Ryan Watson,695,0.0,0.0,0.0,2,136,27.0,69500.0,4.857142857142857,745
Ryan ten Doeschate,2243,0.0,0.0,0.0,9,286,43.0,224300.0,6.5,2468
Saad Nasim,97,0.0,0.0,0.0,0,12,1.0,9700.0,6.0,97
Sabbir Rahman,4788,0.0,0.0,0.0,1,183,34.2,478800.0,5.198863636363636,4813
Sachin Baby,224,0.0,0.0,0.0,2,8,1.4,22400.0,3.3333333333333335,274
Sachin Rana,417,0.0,0.0,0.0,0,18,2.4,41700.0,5.294117647058823,417
Sachin Tendulkar,26907,0.0,0.0,0.0,34,1751,352.5,2690700.0,4.953323903818953,27757
Sachith Pathirana,2361,0.0,0.0,0.0,8,337,62.0,236100.0,5.349206349206349,2561
Sachithra Senanayake,8002,0.0,0.0,0.0,47,1366,254.5,800200.0,5.346379647749511,9177
Saeed Ajmal,13844,0.0,0.0,0.0,135,2695,685.8,1384400.0,3.923995340710542,17219
Safyaan Sharif,365,0.0,0.0,0.0,1,71,9.5,36500.0,6.761904761904762,390
Sajid Mahmood,1479,0.0,0.0,0.0,6,300,46.3,147900.0,6.342494714587739,1629
Saleem Mukuddem,276,0.0,0.0,0.0,0,41,8.0,27600.0,4.555555555555555,276
Salman Butt,1361,0.0,0.0,0.0,1,70,9.8,136100.0,6.481481481481481,1386
Sam Curran,13062,0.0,0.0,0.0,69,2138,449.5,1306200.0,4.745837957824639,14787
Sam Rainbird,2670,0.0,0.0,0.0,12,429,49.1,267000.0,8.562874251497005,2970
Samit Patel,11657,0.0,0.0,0.0,29,1741,311.1,1165700.0,5.578340275552707,12382
Samiullah Shinwari,1596,0.0,0.0,0.0,2,205,30.2,159600.0,6.57051282051282,1646
Samuel Badree,9992,0.0,0.0,0.0,63,1614,245.0,999200.0,6.560975609756097,11567
Sanath Jayasuriya,10849,0.0,0.0,0.0,28,1290,202.6,1084900.0,6.335952848722987,11549
Sandeep Lamichhane,5117,0.0,0.0,0.0,43,931,122.4,511700.0,7.544570502431118,6192
Sandeep Sharma,14490,0.0,0.0,0.0,109,2646,342.1,1449000.0,7.7120373069076065,17215
Sandeep Warrier,710,0.0,0.0,0.0,2,119,15.0,71000.0,7.4375,760
Sanjay Bangar,1392,0.0,0.0,0.0,4,219,25.0,139200.0,8.423076923076923,1492
Saqib Mahmood,1856,0.0,0.0,0.0,8,346,50.5,185600.0,6.718446601941747,2056
Sarabjit Ladda,1453,0.0,0.0,0.0,5,224,23.0,145300.0,9.333333333333334,1578
Sarfaraz Khan,174,0.0,0.0,0.0,0,6,0.2,17400.0,5.0,174
